

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:54:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
  3878     0318  00BC               	movwf	___fldiv@a+2
  3879     0319  3000               	movlw	0
  3880     031A  00BB               	movwf	___fldiv@a+1
  3881     031B  3000               	movlw	0
  3882     031C  00BA               	movwf	___fldiv@a
  3883     031D                     l1452:
  3884     031D  17BC               	bsf	___fldiv@a+2,7
  3885     031E                     l1454:
  3886     031E  01BD               	clrf	___fldiv@a+3
  3887     031F  2B28               	goto	l541
  3888     0320                     l1456:
  3889     0320  3000               	movlw	0
  3890     0321  00BD               	movwf	___fldiv@a+3
  3891     0322  3000               	movlw	0
  3892     0323  00BC               	movwf	___fldiv@a+2
  3893     0324  3000               	movlw	0
  3894     0325  00BB               	movwf	___fldiv@a+1
  3895     0326  3000               	movlw	0
  3896     0327  00BA               	movwf	___fldiv@a
  3897     0328                     l541:
  3898     0328  083D               	movf	___fldiv@a+3,w
  3899     0329  043C               	iorwf	___fldiv@a+2,w
  3900     032A  043B               	iorwf	___fldiv@a+1,w
  3901     032B  043A               	iorwf	___fldiv@a,w
  3902     032C  1D03               	skipz
  3903     032D  2B2F               	goto	u1551
  3904     032E  2B30               	goto	u1550
  3905     032F                     u1551:
  3906     032F  2B49               	goto	l1466
  3907     0330                     u1550:
  3908     0330                     l1458:
  3909     0330  3000               	movlw	0
  3910     0331  00C1               	movwf	___fldiv@b+3
  3911     0332  3000               	movlw	0
  3912     0333  00C0               	movwf	___fldiv@b+2
  3913     0334  3000               	movlw	0
  3914     0335  00BF               	movwf	___fldiv@b+1
  3915     0336  3000               	movlw	0
  3916     0337  00BE               	movwf	___fldiv@b
  3917     0338  3080               	movlw	128
  3918     0339  04C0               	iorwf	___fldiv@b+2,f
  3919     033A  307F               	movlw	127
  3920     033B  04C1               	iorwf	___fldiv@b+3,f
  3921     033C                     l1460:
  3922     033C  084B               	movf	___fldiv@sign,w
  3923     033D  00FF               	movwf	btemp+1
  3924     033E  087F               	movf	btemp+1,w
  3925     033F  04C1               	iorwf	___fldiv@b+3,f
  3926     0340                     l1462:
  3927     0340  0841               	movf	___fldiv@b+3,w
  3928     0341  00BD               	movwf	?___fldiv+3
  3929     0342  0840               	movf	___fldiv@b+2,w
  3930     0343  00BC               	movwf	?___fldiv+2
  3931     0344  083F               	movf	___fldiv@b+1,w
  3932     0345  00BB               	movwf	?___fldiv+1
  3933     0346  083E               	movf	___fldiv@b,w
  3934     0347  00BA               	movwf	?___fldiv
  3935     0348  2CA0               	goto	l543
  3936     0349                     l1466:
  3937     0349  0852               	movf	___fldiv@bexp,w
  3938     034A  1D03               	btfss	3,2
  3939     034B  2B4D               	goto	u1561
  3940     034C  2B4E               	goto	u1560
  3941     034D                     u1561:
  3942     034D  2B57               	goto	l1472
  3943     034E                     u1560:
  3944     034E                     l1468:
  3945     034E  3000               	movlw	0
  3946     034F  00BD               	movwf	?___fldiv+3
  3947     0350  3000               	movlw	0
  3948     0351  00BC               	movwf	?___fldiv+2
  3949     0352  3000               	movlw	0
  3950     0353  00BB               	movwf	?___fldiv+1
  3951     0354  3000               	movlw	0
  3952     0355  00BA               	movwf	?___fldiv
  3953     0356  2CA0               	goto	l543
  3954     0357                     l1472:
  3955     0357  0852               	movf	___fldiv@bexp,w
  3956     0358  00C2               	movwf	??___fldiv
  3957     0359  01C3               	clrf	??___fldiv+1
  3958     035A  0843               	movf	??___fldiv+1,w
  3959     035B  00C5               	movwf	??___fldiv+3
  3960     035C  0853               	movf	___fldiv@aexp,w
  3961     035D  0242               	subwf	??___fldiv,w
  3962     035E  00C4               	movwf	??___fldiv+2
  3963     035F  1C03               	skipc
  3964     0360  03C5               	decf	??___fldiv+3,f
  3965     0361  0844               	movf	??___fldiv+2,w
  3966     0362  3E7F               	addlw	127
  3967     0363  00CC               	movwf	___fldiv@new_exp
  3968     0364  0845               	movf	??___fldiv+3,w
  3969     0365  1803               	skipnc
  3970     0366  3E01               	addlw	1
  3971     0367  3E00               	addlw	0
  3972     0368  00CD               	movwf	___fldiv@new_exp+1
  3973     0369                     l1474:
  3974     0369  0841               	movf	___fldiv@b+3,w
  3975     036A  00CA               	movwf	___fldiv@rem+3
  3976     036B  0840               	movf	___fldiv@b+2,w
  3977     036C  00C9               	movwf	___fldiv@rem+2
  3978     036D  083F               	movf	___fldiv@b+1,w
  3979     036E  00C8               	movwf	___fldiv@rem+1
  3980     036F  083E               	movf	___fldiv@b,w
  3981     0370  00C7               	movwf	___fldiv@rem
  3982     0371                     l1476:
  3983     0371  3000               	movlw	0
  3984     0372  00C1               	movwf	___fldiv@b+3
  3985     0373  3000               	movlw	0
  3986     0374  00C0               	movwf	___fldiv@b+2
  3987     0375  3000               	movlw	0
  3988     0376  00BF               	movwf	___fldiv@b+1
  3989     0377  3000               	movlw	0
  3990     0378  00BE               	movwf	___fldiv@b
  3991     0379                     l1478:
  3992     0379  3000               	movlw	0
  3993     037A  00D1               	movwf	___fldiv@grs+3
  3994     037B  3000               	movlw	0
  3995     037C  00D0               	movwf	___fldiv@grs+2
  3996     037D  3000               	movlw	0
  3997     037E  00CF               	movwf	___fldiv@grs+1
  3998     037F  3000               	movlw	0
  3999     0380  00CE               	movwf	___fldiv@grs
  4000     0381                     l1480:
  4001     0381  01D3               	clrf	___fldiv@aexp
  4002     0382  2BCD               	goto	l1500
  4003     0383                     l1482:
  4004     0383  0853               	movf	___fldiv@aexp,w
  4005     0384  1903               	btfsc	3,2
  4006     0385  2B87               	goto	u1571
  4007     0386  2B88               	goto	u1570
  4008     0387                     u1571:
  4009     0387  2BA8               	goto	l1492
  4010     0388                     u1570:
  4011     0388                     l1484:
  4012     0388  3001               	movlw	1
  4013     0389  00C2               	movwf	??___fldiv
  4014     038A                     u1585:
  4015     038A  1003               	clrc
  4016     038B  0DC7               	rlf	___fldiv@rem,f
  4017     038C  0DC8               	rlf	___fldiv@rem+1,f
  4018     038D  0DC9               	rlf	___fldiv@rem+2,f
  4019     038E  0DCA               	rlf	___fldiv@rem+3,f
  4020     038F  0BC2               	decfsz	??___fldiv,f
  4021     0390  2B8A               	goto	u1585
  4022     0391  3001               	movlw	1
  4023     0392  00C2               	movwf	??___fldiv
  4024     0393                     u1595:
  4025     0393  1003               	clrc
  4026     0394  0DBE               	rlf	___fldiv@b,f
  4027     0395  0DBF               	rlf	___fldiv@b+1,f
  4028     0396  0DC0               	rlf	___fldiv@b+2,f
  4029     0397  0DC1               	rlf	___fldiv@b+3,f
  4030     0398  0BC2               	decfsz	??___fldiv,f
  4031     0399  2B93               	goto	u1595
  4032     039A                     l1486:
  4033     039A  1FD1               	btfss	___fldiv@grs+3,7
  4034     039B  2B9D               	goto	u1601
  4035     039C  2B9E               	goto	u1600
  4036     039D                     u1601:
  4037     039D  2B9F               	goto	l1490
  4038     039E                     u1600:
  4039     039E                     l1488:
  4040     039E  143E               	bsf	___fldiv@b,0
  4041     039F                     l1490:
  4042     039F  3001               	movlw	1
  4043     03A0  00C2               	movwf	??___fldiv
  4044     03A1                     u1615:
  4045     03A1  1003               	clrc
  4046     03A2  0DCE               	rlf	___fldiv@grs,f
  4047     03A3  0DCF               	rlf	___fldiv@grs+1,f
  4048     03A4  0DD0               	rlf	___fldiv@grs+2,f
  4049     03A5  0DD1               	rlf	___fldiv@grs+3,f
  4050     03A6  0BC2               	decfsz	??___fldiv,f
  4051     03A7  2BA1               	goto	u1615
  4052     03A8                     l1492:
  4053     03A8  083D               	movf	___fldiv@a+3,w
  4054     03A9  024A               	subwf	___fldiv@rem+3,w
  4055     03AA  1D03               	skipz
  4056     03AB  2BB6               	goto	u1625
  4057     03AC  083C               	movf	___fldiv@a+2,w
  4058     03AD  0249               	subwf	___fldiv@rem+2,w
  4059     03AE  1D03               	skipz
  4060     03AF  2BB6               	goto	u1625
  4061     03B0  083B               	movf	___fldiv@a+1,w
  4062     03B1  0248               	subwf	___fldiv@rem+1,w
  4063     03B2  1D03               	skipz
  4064     03B3  2BB6               	goto	u1625
  4065     03B4  083A               	movf	___fldiv@a,w
  4066     03B5  0247               	subwf	___fldiv@rem,w
  4067     03B6                     u1625:
  4068     03B6  1C03               	skipc
  4069     03B7  2BB9               	goto	u1621
  4070     03B8  2BBA               	goto	u1620
  4071     03B9                     u1621:
  4072     03B9  2BC9               	goto	l1498
  4073     03BA                     u1620:
  4074     03BA                     l1494:
  4075     03BA  1751               	bsf	___fldiv@grs+3,6
  4076     03BB                     l1496:
  4077     03BB  083A               	movf	___fldiv@a,w
  4078     03BC  02C7               	subwf	___fldiv@rem,f
  4079     03BD  083B               	movf	___fldiv@a+1,w
  4080     03BE  1C03               	skipc
  4081     03BF  0F3B               	incfsz	___fldiv@a+1,w
  4082     03C0  02C8               	subwf	___fldiv@rem+1,f
  4083     03C1  083C               	movf	___fldiv@a+2,w
  4084     03C2  1C03               	skipc
  4085     03C3  0F3C               	incfsz	___fldiv@a+2,w
  4086     03C4  02C9               	subwf	___fldiv@rem+2,f
  4087     03C5  083D               	movf	___fldiv@a+3,w
  4088     03C6  1C03               	skipc
  4089     03C7  0F3D               	incfsz	___fldiv@a+3,w
  4090     03C8  02CA               	subwf	___fldiv@rem+3,f
  4091     03C9                     l1498:
  4092     03C9  3001               	movlw	1
  4093     03CA  00FF               	movwf	btemp+1
  4094     03CB  087F               	movf	btemp+1,w
  4095     03CC  07D3               	addwf	___fldiv@aexp,f
  4096     03CD                     l1500:
  4097     03CD  301A               	movlw	26
  4098     03CE  0253               	subwf	___fldiv@aexp,w
  4099     03CF  1C03               	skipc
  4100     03D0  2BD2               	goto	u1631
  4101     03D1  2BD3               	goto	u1630
  4102     03D2                     u1631:
  4103     03D2  2B83               	goto	l1482
  4104     03D3                     u1630:
  4105     03D3                     l1502:
  4106     03D3  084A               	movf	___fldiv@rem+3,w
  4107     03D4  0449               	iorwf	___fldiv@rem+2,w
  4108     03D5  0448               	iorwf	___fldiv@rem+1,w
  4109     03D6  0447               	iorwf	___fldiv@rem,w
  4110     03D7  1903               	skipnz
  4111     03D8  2BDA               	goto	u1641
  4112     03D9  2BDB               	goto	u1640
  4113     03DA                     u1641:
  4114     03DA  2BFA               	goto	l1516
  4115     03DB                     u1640:
  4116     03DB                     l1504:
  4117     03DB  144E               	bsf	___fldiv@grs,0
  4118     03DC  2BFA               	goto	l1516
  4119     03DD                     l1506:
  4120     03DD  3001               	movlw	1
  4121     03DE  00C2               	movwf	??___fldiv
  4122     03DF                     u1655:
  4123     03DF  1003               	clrc
  4124     03E0  0DBE               	rlf	___fldiv@b,f
  4125     03E1  0DBF               	rlf	___fldiv@b+1,f
  4126     03E2  0DC0               	rlf	___fldiv@b+2,f
  4127     03E3  0DC1               	rlf	___fldiv@b+3,f
  4128     03E4  0BC2               	decfsz	??___fldiv,f
  4129     03E5  2BDF               	goto	u1655
  4130     03E6                     l1508:
  4131     03E6  1FD1               	btfss	___fldiv@grs+3,7
  4132     03E7  2BE9               	goto	u1661
  4133     03E8  2BEA               	goto	u1660
  4134     03E9                     u1661:
  4135     03E9  2BEB               	goto	l1512
  4136     03EA                     u1660:
  4137     03EA                     l1510:
  4138     03EA  143E               	bsf	___fldiv@b,0
  4139     03EB                     l1512:
  4140     03EB  3001               	movlw	1
  4141     03EC  00C2               	movwf	??___fldiv
  4142     03ED                     u1675:
  4143     03ED  1003               	clrc
  4144     03EE  0DCE               	rlf	___fldiv@grs,f
  4145     03EF  0DCF               	rlf	___fldiv@grs+1,f
  4146     03F0  0DD0               	rlf	___fldiv@grs+2,f
  4147     03F1  0DD1               	rlf	___fldiv@grs+3,f
  4148     03F2  0BC2               	decfsz	??___fldiv,f
  4149     03F3  2BED               	goto	u1675
  4150     03F4                     l1514:
  4151     03F4  30FF               	movlw	255
  4152     03F5  07CC               	addwf	___fldiv@new_exp,f
  4153     03F6  1803               	skipnc
  4154     03F7  0ACD               	incf	___fldiv@new_exp+1,f
  4155     03F8  30FF               	movlw	255
  4156     03F9  07CD               	addwf	___fldiv@new_exp+1,f
  4157     03FA                     l1516:
  4158     03FA  1FC0               	btfss	___fldiv@b+2,7
  4159     03FB  2BFD               	goto	u1681
  4160     03FC  2BFE               	goto	u1680
  4161     03FD                     u1681:
  4162     03FD  2BDD               	goto	l1506
  4163     03FE                     u1680:
  4164     03FE                     l1518:
  4165     03FE  01D3               	clrf	___fldiv@aexp
  4166     03FF                     l1520:
  4167     03FF  1FD1               	btfss	___fldiv@grs+3,7
  4168     0400  2C02               	goto	u1691
  4169     0401  2C03               	goto	u1690
  4170     0402                     u1691:
  4171     0402  2C1F               	goto	l1528
  4172     0403                     u1690:
  4173     0403                     l1522:
  4174     0403  30FF               	movlw	255
  4175     0404  054E               	andwf	___fldiv@grs,w
  4176     0405  00C2               	movwf	??___fldiv
  4177     0406  30FF               	movlw	255
  4178     0407  054F               	andwf	___fldiv@grs+1,w
  4179     0408  00C3               	movwf	??___fldiv+1
  4180     0409  30FF               	movlw	255
  4181     040A  0550               	andwf	___fldiv@grs+2,w
  4182     040B  00C4               	movwf	??___fldiv+2
  4183     040C  307F               	movlw	127
  4184     040D  0551               	andwf	___fldiv@grs+3,w
  4185     040E  00C5               	movwf	??___fldiv+3
  4186     040F  0845               	movf	??___fldiv+3,w
  4187     0410  0444               	iorwf	??___fldiv+2,w
  4188     0411  0443               	iorwf	??___fldiv+1,w
  4189     0412  0442               	iorwf	??___fldiv,w
  4190     0413  1903               	skipnz
  4191     0414  2C16               	goto	u1701
  4192     0415  2C17               	goto	u1700
  4193     0416                     u1701:
  4194     0416  2C1A               	goto	l557
  4195     0417                     u1700:
  4196     0417                     l1524:
  4197     0417  01D3               	clrf	___fldiv@aexp
  4198     0418  0AD3               	incf	___fldiv@aexp,f
  4199     0419  2C1F               	goto	l1528
  4200     041A                     l557:
  4201     041A  1C3E               	btfss	___fldiv@b,0
  4202     041B  2C1D               	goto	u1711
  4203     041C  2C1E               	goto	u1710
  4204     041D                     u1711:
  4205     041D  2C1F               	goto	l1528
  4206     041E                     u1710:
  4207     041E  2C17               	goto	l1524
  4208     041F                     l1528:
  4209     041F  0853               	movf	___fldiv@aexp,w
  4210     0420  1903               	btfsc	3,2
  4211     0421  2C23               	goto	u1721
  4212     0422  2C24               	goto	u1720
  4213     0423                     u1721:
  4214     0423  2C55               	goto	l1538
  4215     0424                     u1720:
  4216     0424                     l1530:
  4217     0424  3001               	movlw	1
  4218     0425  07BE               	addwf	___fldiv@b,f
  4219     0426  3000               	movlw	0
  4220     0427  1803               	skipnc
  4221     0428  3001               	movlw	1
  4222     0429  07BF               	addwf	___fldiv@b+1,f
  4223     042A  3000               	movlw	0
  4224     042B  1803               	skipnc
  4225     042C  3001               	movlw	1
  4226     042D  07C0               	addwf	___fldiv@b+2,f
  4227     042E  3000               	movlw	0
  4228     042F  1803               	skipnc
  4229     0430  3001               	movlw	1
  4230     0431  07C1               	addwf	___fldiv@b+3,f
  4231     0432                     l1532:
  4232     0432  1C41               	btfss	___fldiv@b+3,0
  4233     0433  2C35               	goto	u1731
  4234     0434  2C36               	goto	u1730
  4235     0435                     u1731:
  4236     0435  2C55               	goto	l1538
  4237     0436                     u1730:
  4238     0436                     l1534:
  4239     0436  083E               	movf	___fldiv@b,w
  4240     0437  00C2               	movwf	??___fldiv
  4241     0438  083F               	movf	___fldiv@b+1,w
  4242     0439  00C3               	movwf	??___fldiv+1
  4243     043A  0840               	movf	___fldiv@b+2,w
  4244     043B  00C4               	movwf	??___fldiv+2
  4245     043C  0841               	movf	___fldiv@b+3,w
  4246     043D  00C5               	movwf	??___fldiv+3
  4247     043E  3001               	movlw	1
  4248     043F  00C6               	movwf	??___fldiv+4
  4249     0440                     u1745:
  4250     0440  0D45               	rlf	??___fldiv+3,w
  4251     0441  0CC5               	rrf	??___fldiv+3,f
  4252     0442  0CC4               	rrf	??___fldiv+2,f
  4253     0443  0CC3               	rrf	??___fldiv+1,f
  4254     0444  0CC2               	rrf	??___fldiv,f
  4255     0445                     u1740:
  4256     0445  0BC6               	decfsz	??___fldiv+4,f
  4257     0446  2C40               	goto	u1745
  4258     0447  0845               	movf	??___fldiv+3,w
  4259     0448  00C1               	movwf	___fldiv@b+3
  4260     0449  0844               	movf	??___fldiv+2,w
  4261     044A  00C0               	movwf	___fldiv@b+2
  4262     044B  0843               	movf	??___fldiv+1,w
  4263     044C  00BF               	movwf	___fldiv@b+1
  4264     044D  0842               	movf	??___fldiv,w
  4265     044E  00BE               	movwf	___fldiv@b
  4266     044F                     l1536:
  4267     044F  3001               	movlw	1
  4268     0450  07CC               	addwf	___fldiv@new_exp,f
  4269     0451  1803               	skipnc
  4270     0452  0ACD               	incf	___fldiv@new_exp+1,f
  4271     0453  3000               	movlw	0
  4272     0454  07CD               	addwf	___fldiv@new_exp+1,f
  4273     0455                     l1538:
  4274     0455  084D               	movf	___fldiv@new_exp+1,w
  4275     0456  3A80               	xorlw	128
  4276     0457  00FF               	movwf	btemp+1
  4277     0458  3080               	movlw	128
  4278     0459  027F               	subwf	btemp+1,w
  4279     045A  1D03               	skipz
  4280     045B  2C5E               	goto	u1755
  4281     045C  30FF               	movlw	255
  4282     045D  024C               	subwf	___fldiv@new_exp,w
  4283     045E                     u1755:
  4284     045E  1C03               	skipc
  4285     045F  2C61               	goto	u1751
  4286     0460  2C62               	goto	u1750
  4287     0461                     u1751:
  4288     0461  2C70               	goto	l1542
  4289     0462                     u1750:
  4290     0462                     l1540:
  4291     0462  30FF               	movlw	255
  4292     0463  1283               	bcf	3,5	;RP0=0, select bank0
  4293     0464  1303               	bcf	3,6	;RP1=0, select bank0
  4294     0465  00CC               	movwf	___fldiv@new_exp
  4295     0466  3000               	movlw	0
  4296     0467  00CD               	movwf	___fldiv@new_exp+1
  4297     0468  3000               	movlw	0
  4298     0469  00C1               	movwf	___fldiv@b+3
  4299     046A  3000               	movlw	0
  4300     046B  00C0               	movwf	___fldiv@b+2
  4301     046C  3000               	movlw	0
  4302     046D  00BF               	movwf	___fldiv@b+1
  4303     046E  3000               	movlw	0
  4304     046F  00BE               	movwf	___fldiv@b
  4305     0470                     l1542:
  4306     0470  1283               	bcf	3,5	;RP0=0, select bank0
  4307     0471  1303               	bcf	3,6	;RP1=0, select bank0
  4308     0472  084D               	movf	___fldiv@new_exp+1,w
  4309     0473  3A80               	xorlw	128
  4310     0474  00FF               	movwf	btemp+1
  4311     0475  3080               	movlw	128
  4312     0476  027F               	subwf	btemp+1,w
  4313     0477  1D03               	skipz
  4314     0478  2C7B               	goto	u1765
  4315     0479  3001               	movlw	1
  4316     047A  024C               	subwf	___fldiv@new_exp,w
  4317     047B                     u1765:
  4318     047B  1803               	skipnc
  4319     047C  2C7E               	goto	u1761
  4320     047D  2C7F               	goto	u1760
  4321     047E                     u1761:
  4322     047E  2C8C               	goto	l563
  4323     047F                     u1760:
  4324     047F                     l1544:
  4325     047F  1283               	bcf	3,5	;RP0=0, select bank0
  4326     0480  1303               	bcf	3,6	;RP1=0, select bank0
  4327     0481  01CC               	clrf	___fldiv@new_exp
  4328     0482  01CD               	clrf	___fldiv@new_exp+1
  4329     0483                     l1546:
  4330     0483  3000               	movlw	0
  4331     0484  00C1               	movwf	___fldiv@b+3
  4332     0485  3000               	movlw	0
  4333     0486  00C0               	movwf	___fldiv@b+2
  4334     0487  3000               	movlw	0
  4335     0488  00BF               	movwf	___fldiv@b+1
  4336     0489  3000               	movlw	0
  4337     048A  00BE               	movwf	___fldiv@b
  4338     048B                     l1548:
  4339     048B  01CB               	clrf	___fldiv@sign
  4340     048C                     l563:
  4341     048C  1283               	bcf	3,5	;RP0=0, select bank0
  4342     048D  1303               	bcf	3,6	;RP1=0, select bank0
  4343     048E  084C               	movf	___fldiv@new_exp,w
  4344     048F  00D2               	movwf	___fldiv@bexp
  4345     0490                     l1550:
  4346     0490  1C52               	btfss	___fldiv@bexp,0
  4347     0491  2C93               	goto	u1771
  4348     0492  2C94               	goto	u1770
  4349     0493                     u1771:
  4350     0493  2C96               	goto	l1554
  4351     0494                     u1770:
  4352     0494                     l1552:
  4353     0494  17C0               	bsf	___fldiv@b+2,7
  4354     0495  2C9A               	goto	l1556
  4355     0496                     l1554:
  4356     0496  307F               	movlw	127
  4357     0497  00FF               	movwf	btemp+1
  4358     0498  087F               	movf	btemp+1,w
  4359     0499  05C0               	andwf	___fldiv@b+2,f
  4360     049A                     l1556:
  4361     049A  0852               	movf	___fldiv@bexp,w
  4362     049B  00C2               	movwf	??___fldiv
  4363     049C  1003               	clrc
  4364     049D  0C42               	rrf	??___fldiv,w
  4365     049E  00C1               	movwf	___fldiv@b+3
  4366     049F  2B3C               	goto	l1460
  4367     04A0                     l543:
  4368     04A0  0008               	return
  4369     04A1                     __end_of___fldiv:
  4370     007E                     btemp	set	126	;btemp
  4371     007E                     wtemp0	set	126
  4372                           
  4373                           	psect	config
  4374                           
  4375                           ;Config register CONFIG @ 0x2007
  4376                           ;	Oscillator Selection bits
  4377                           ;	FOSC = EXTRC, RC oscillator
  4378                           ;	Watchdog Timer Enable bit
  4379                           ;	WDTE = OFF, WDT disabled
  4380                           ;	Power-up Timer Enable bit
  4381                           ;	PWRTE = OFF, PWRT disabled
  4382                           ;	Brown-out Reset Enable bit
  4383                           ;	BOREN = OFF, BOR disabled
  4384                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4385                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4386                           ;	Data EEPROM Memory Code Protection bit
  4387                           ;	CPD = OFF, Data EEPROM code protection off
  4388                           ;	Flash Program Memory Write Enable bits
  4389                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4390                           ;	In-Circuit Debugger Mode bit
  4391                           ;	DEBUG = 0x1, unprogrammed default
  4392                           ;	Flash Program Memory Code Protection bit
  4393                           ;	CP = OFF, Code protection off
  4394     2007                     	org	8199
  4395     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      74
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _lcd_output_raw->___wmul
    _lcd_output_cal->___wmul
    ___wmul->___lwdiv
    _init->_lcd_com
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8064
                                             62 BANK0      4     4      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _init
                            _lcd_com
                           _lcd_data
                     _lcd_output_cal
                     _lcd_output_raw
 ---------------------------------------------------------------------------------
 (1) _lcd_output_raw                                      13    11      2    1838
                                              0 BANK0     13    11      2
                            ___lwdiv
                             ___wmul
                            _lcd_com
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_output_cal                                      13    11      2    1631
                                              0 BANK0     13    11      2
                            ___lwdiv
                             ___wmul
                            _lcd_com
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              7 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     770
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (2) _lcd_com                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _init
     _lcd_com
   _lcd_com
   _lcd_data
   _lcd_output_cal
     ___lwdiv
     ___wmul
       ___lwdiv (ARG)
     _lcd_com
     _lcd_data
   _lcd_output_raw
     ___lwdiv
     ___wmul
     _lcd_com
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     42      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
