

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 30 12:09:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
  2077 ;;  i               1    2[COMMON] unsigned char 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, btemp+1
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         1       0       0       0       0
  2089 ;;      Temps:          2       0       0       0       0
  2090 ;;      Totals:         3       0       0       0       0
  2091 ;;Total ram usage:        3 bytes
  2092 ;; Hardware stack levels used: 1
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		_init
  2097 ;;		_keyscan
  2098 ;;		_display_status
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102     0475                     _Lcd_command:	
  2103                           ;psect for function _Lcd_command
  2104                           
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in _Lcd_command: [wreg+status,2+status,0+btemp+1]
  2108                           ;Lcd_command@i stored from wreg
  2109     0475  00F2               	movwf	Lcd_command@i
  2110     0476                     l968:
  2111                           
  2112                           ;task4_II.c: 123: void Lcd_command(unsigned char i);task4_II.c: 124: {;task4_II.c: 125: 
      +                              PORTC &= ~0X08;
  2113     0476  30F7               	movlw	247
  2114     0477  00FF               	movwf	btemp+1
  2115     0478  087F               	movf	btemp+1,w
  2116     0479  1283               	bcf	3,5	;RP0=0, select bank0
  2117     047A  1303               	bcf	3,6	;RP1=0, select bank0
  2118     047B  0587               	andwf	7,f	;volatile
  2119     047C                     l970:
  2120                           
  2121                           ;task4_II.c: 126:     PORTD = i;
  2122     047C  0872               	movf	Lcd_command@i,w
  2123     047D  0088               	movwf	8	;volatile
  2124     047E                     l972:
  2125                           
  2126                           ;task4_II.c: 127:     PORTC |= 0X01;
  2127     047E  1407               	bsf	7,0	;volatile
  2128     047F                     l974:
  2129                           
  2130                           ;task4_II.c: 128:     PORTC &= ~0X01;
  2131     047F  30FE               	movlw	254
  2132     0480  00FF               	movwf	btemp+1
  2133     0481  087F               	movf	btemp+1,w
  2134     0482  0587               	andwf	7,f	;volatile
  2135                           
  2136                           ;task4_II.c: 129:     _delay((unsigned long)((50)*(6000000/4000.0)));
  2137     0483  3062               	movlw	98
  2138     0484  00F1               	movwf	??_Lcd_command+1
  2139     0485  3065               	movlw	101
  2140     0486  00F0               	movwf	??_Lcd_command
  2141     0487                     u977:
  2142     0487  0BF0               	decfsz	??_Lcd_command,f
  2143     0488  2C87               	goto	u977
  2144     0489  0BF1               	decfsz	??_Lcd_command+1,f
  2145     048A  2C87               	goto	u977
  2146     048B  2C8C               	nop2
  2147     048C                     l69:
  2148     048C  0008               	return
  2149     048D                     __end_of_Lcd_command:
  2150     007E                     btemp	set	126	;btemp
  2151     007E                     wtemp0	set	126
  2152                           
  2153                           	psect	config
  2154                           
  2155                           ;Config register CONFIG @ 0x2007
  2156                           ;	Oscillator Selection bits
  2157                           ;	FOSC = EXTRC, RC oscillator
  2158                           ;	Watchdog Timer Enable bit
  2159                           ;	WDTE = OFF, WDT disabled
  2160                           ;	Power-up Timer Enable bit
  2161                           ;	PWRTE = OFF, PWRT disabled
  2162                           ;	Brown-out Reset Enable bit
  2163                           ;	BOREN = OFF, BOR disabled
  2164                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2165                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2166                           ;	Data EEPROM Memory Code Protection bit
  2167                           ;	CPD = OFF, Data EEPROM code protection off
  2168                           ;	Flash Program Memory Write Enable bits
  2169                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2170                           ;	In-Circuit Debugger Mode bit
  2171                           ;	DEBUG = 0x1, unprogrammed default
  2172                           ;	Flash Program Memory Code Protection bit
  2173                           ;	CP = OFF, Code protection off
  2174     2007                     	org	8199
  2175     2007  3F3B               	dw	16187

Data Sizes:
    Strings     54
    Constant    0
    Data        18
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      3      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _keyscan->_Lcd_output
    _display_status->_Lcd_command
    _display_status->_Lcd_data
    _Lcd_output->___awdiv
    _init->_Lcd_command

Critical Paths under _main in BANK0

    _keyscan->_Lcd_output

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2119
                               _init
                            _keyscan
 ---------------------------------------------------------------------------------
 (1) _keyscan                                              0     0      0    2097
                        _Lcd_command
                           _Lcd_data
                         _Lcd_output
                     _display_status
 ---------------------------------------------------------------------------------
 (2) _display_status                                       0     0      0      44
                        _Lcd_command
                           _Lcd_data
 ---------------------------------------------------------------------------------
 (2) _Lcd_output                                           7     5      2    2009
                                              8 COMMON     4     2      2
                                              0 BANK0      3     3      0
                           _Lcd_data
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _Lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_command
 ---------------------------------------------------------------------------------
 (3) _Lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _Lcd_command
   _keyscan
     _Lcd_command
     _Lcd_data
     _Lcd_output
       _Lcd_data
       ___awdiv
       ___awmod
       ___lwdiv
       ___lwmod
     _display_status
       _Lcd_command
       _Lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 30 12:09:48 2024

                      _x 007D                        pc 0002                       l47 06AD  
                     l72 0474                       l90 072F                       l66 07EB  
                     l75 0634                       l69 048C             ___awdiv@sign 0075  
                     fsr 0004                      l342 0563                      l329 05CA  
                    l456 050A                      l466 04C6                      l970 047C  
                    l972 047E                      l980 0466                      l974 047F  
                    l982 0467                      l990 0569                      l968 0476  
                    l984 046B                      l976 0461                      l992 056E  
                    l978 0464                      l994 0570                      l986 0564  
                    l996 0574                      l988 0565                      l998 0579  
                    u510 05A8                      u511 05A7                      u600 0542  
                    u505 0598                      u601 0541                      u530 05BC  
                    u450 0569                      u531 05BB                      u515 05A4  
                    u451 0568                      u540 05C1                      u460 0574  
                    u620 0555                      u700 0506                      u541 05C0  
                    u525 05B0                      u461 0573                      u621 0554  
                    u605 053E                      u701 0505                      u470 0585  
                    u630 055A                      u550 0510                      u710 0493  
                    u471 0584                      u631 0559                      u615 0549  
                    u551 050F                      u711 0492                      u560 051B  
                    u640 04CF                      u800 06FB                      u561 051A  
                    u641 04CE                      u801 06FA                      u490 0597  
                    u570 0526                      u730 04A5                      u810 0702  
                    u491 0596                      u571 0525                      u731 04A4  
                    u811 0701                      u660 04E1                      u740 04AF  
                    u820 071C                      u485 0589                      u661 04E0  
                    u741 04AE                      u725 0497                      u821 071B  
                    u590 0538                      u830 0743                      u591 0537  
                    u655 04D3                      u831 0742                      u680 04F2  
                    u760 04C2                      u840 076D                      u585 052A  
                    u681 04F1                      u761 04C1                      u745 04AB  
                    u841 076C                      u770 06BB                      u850 0780  
                    u907 064E                      u675 04E2                      u755 04B6  
                    u771 06BA                      u851 077F                      u780 06D8  
                    u860 0799                      u917 065D                      u685 04EE  
                    u781 06D7                      u861 0798                      u790 06DF  
                    u870 07AC                      u927 066C                      u695 04FA  
                    u791 06DE                      u871 07AB                      u880 07CD  
                    u937 067B                      u881 07CC                      u947 068A  
                    u957 0699                      u967 06A8                      u977 0487  
                    u897 046F                      fsr0 0004                      indf 0000  
           ___awmod@sign 0075   __end_of_display_status 0730                     l1000 057D  
                   l1010 0593                     l1002 057F                     l1020 05B6  
                   l1012 0597                     l1004 0585                     l1100 049D  
                   l1014 05A8                     l1006 0588                     l1022 05BC  
                   l1030 050B                     l1110 04BC                     l1102 04A1  
                   l1200 0686                     l1024 05C1                     l1016 05AE  
                   l1008 058F                     l1040 051B                     l1032 050C  
                   l1104 04A5                     l1112 04C2                     l1120 06B4  
                   l1202 068F                     l1026 05C6                     l1018 05AF  
                   l1050 0534                     l1042 0520                     l1034 0510  
                   l1106 04AF                     l1122 06B5                     l1210 0730  
                   l1204 0695                     l1052 0538                     l1044 0526  
                   l1060 0555                     l1036 0515                     l1108 04B5  
                   l1116 05CB                     l1132 06C7                     l1220 0744  
                   l1212 0736                     l1300 0432                     l1206 069E  
                   l1062 055A                     l1054 0542                     l1046 0529  
                   l1038 0517                     l1070 04C9                     l1150 06FB  
                   l1142 06E0                     l1134 06CD                     l1126 06BC  
                   l1118 06AE                     l1230 0764                     l1222 074E  
                   l1214 073C                     l1208 06A4                     l1064 055F  
                   l1056 0548                     l1048 0530                     l1080 04E1  
                   l1072 04CF                     l1152 06FC                     l1144 06ED  
                   l1136 06D8                     l1128 06C2                     l1232 076D  
                   l1216 073D                     l1058 054F                     l1082 04F2  
                   l1074 04D2                     l1090 0506                     l1170 072A  
                   l1162 0715                     l1138 06D9                     l1242 0781  
                   l1234 0773                     l1226 0753                     l1180 063E  
                   l1084 04F8                     l1076 04D9                     l1068 04C7  
                   l1164 0716                     l1156 0703                     l1148 06F2  
                   l1260 07A6                     l1252 0790                     l1244 078B  
                   l1236 0779                     l1228 075E                     l1190 0662  
                   l1182 0644                     l1174 0635                     l1086 04F9  
                   l1078 04DD                     l1094 048D                     l1158 0710  
                   l1254 0799                     l1238 077A                     l1192 0668  
                   l1184 064A                     l1176 0639                     l1088 0500  
                   l1096 0493                     l1168 071D                     l1280 07C7  
                   l1264 07AD                     l1256 079F                     l1194 0671  
                   l1186 0653                     l1178 063B                     l1098 0496  
                   l1274 07BC                     l1266 07B7                     l1258 07A5  
                   l1196 0677                     l1188 0659                     l1284 07CE  
                   l1276 07C0                     l1198 0680                     l1286 07D8  
                   l1278 07C6                     l1296 07DD                     l1298 042D  
                   STR_1 002E                     STR_2 0009                     STR_3 001C  
                   _main 042D                     _init 0635                     btemp 007E  
                   start 0000      __end_of_Lcd_command 048D                    ?_main 0070  
                  ?_init 0070          __end_of___awdiv 05CB          __end_of___awmod 0564  
        ___awdiv@divisor 0070          __end_of___lwdiv 050B          __end_of___lwmod 04C7  
        ___awdiv@counter 0074                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          ?_display_status 0070               _Lcd_output 05CB  
                  _array 0020          __end_of_keyscan 07EC                    _value 007C  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Lcd_data 0475          __initialization 07EC             __end_of_main 043B  
           __end_of_init 06AE                   ??_main 007C                   ??_init 0073  
       ___awdiv@dividend 0072              _Lcd_command 0475                ??___awdiv 0074  
              ??___awmod 0074                ??___lwdiv 0074                ??___lwmod 0074  
       ___awdiv@quotient 0076          ___awmod@divisor 0070          ___awmod@counter 0074  
       Lcd_output@tenths 0032                ??_keyscan 007C              ?_Lcd_output 0078  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 043B  
              ?_Lcd_data 0070               __pmaintext 042D         ??_display_status 0073  
             ??_Lcd_data 0070               __stringtab 0003                  ___awdiv 0564  
                ___awmod 050B                  ___lwdiv 04C7                  ___lwmod 048D  
                __ptext1 0730                  __ptext2 06AE                  __ptext3 05CB  
                __ptext4 048D                  __ptext5 04C7                  __ptext6 050B  
                __ptext7 0564                  __ptext8 0460                  __ptext9 0635  
                _keyscan 0730         ___awmod@dividend 0072     end_of_initialization 07FC  
           ?_Lcd_command 0070        Lcd_output@voltage 0078                Lcd_data@i 0072  
           ??_Lcd_output 007A       __end_of_Lcd_output 0635          _battery_voltage 0030  
    start_initialization 07EC               init_fetch0 044D              __pdataBANK0 0020  
            __pbssCOMMON 007C                ___latbits 0002            __pcstackBANK0 0032  
       ___lwdiv@dividend 0072                 ?___awdiv 0070                 ?___awmod 0070  
               ?___lwdiv 0070                 ?___lwmod 0070                __pstrings 0003  
               ?_keyscan 0070         ___lwdiv@quotient 0074              __stringbase 0008  
               _Lcd_data 0460           Lcd_output@tens 0034       __end_of__stringtab 0009  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076                 __ptext10 0475  
           Lcd_command@i 0072       Lcd_output@hundreds 0033                 init_ram0 0451  
       ___lwmod@dividend 0072                stringcode 0003               _OPTION_REG 0081  
        ___lwmod@divisor 0070          ___lwmod@counter 0074                 stringdir 0003  
               stringtab 0003           _display_status 06AE            ??_Lcd_command 0070  
