

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 01:25:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  3882     0738                     u2341:
  3883     0738  2F18               	goto	l1736
  3884     0739                     u2340:
  3885     0739                     l1748:
  3886     0739  01AD               	clrf	___flmul@aexp
  3887     073A                     l1750:
  3888     073A  1FAC               	btfss	___flmul@grs+3,7
  3889     073B  2F3D               	goto	u2351
  3890     073C  2F3E               	goto	u2350
  3891     073D                     u2351:
  3892     073D  2F5A               	goto	l1758
  3893     073E                     u2350:
  3894     073E                     l1752:
  3895     073E  30FF               	movlw	255
  3896     073F  0529               	andwf	___flmul@grs,w
  3897     0740  00F9               	movwf	??___flmul
  3898     0741  30FF               	movlw	255
  3899     0742  052A               	andwf	___flmul@grs+1,w
  3900     0743  00FA               	movwf	??___flmul+1
  3901     0744  30FF               	movlw	255
  3902     0745  052B               	andwf	___flmul@grs+2,w
  3903     0746  00FB               	movwf	??___flmul+2
  3904     0747  307F               	movlw	127
  3905     0748  052C               	andwf	___flmul@grs+3,w
  3906     0749  00FC               	movwf	??___flmul+3
  3907     074A  087C               	movf	??___flmul+3,w
  3908     074B  047B               	iorwf	??___flmul+2,w
  3909     074C  047A               	iorwf	??___flmul+1,w
  3910     074D  0479               	iorwf	??___flmul,w
  3911     074E  1903               	skipnz
  3912     074F  2F51               	goto	u2361
  3913     0750  2F52               	goto	u2360
  3914     0751                     u2361:
  3915     0751  2F55               	goto	l593
  3916     0752                     u2360:
  3917     0752                     l1754:
  3918     0752  01AD               	clrf	___flmul@aexp
  3919     0753  0AAD               	incf	___flmul@aexp,f
  3920     0754  2F5A               	goto	l1758
  3921     0755                     l593:
  3922     0755  1C2F               	btfss	___flmul@prod,0
  3923     0756  2F58               	goto	u2371
  3924     0757  2F59               	goto	u2370
  3925     0758                     u2371:
  3926     0758  2F5A               	goto	l1758
  3927     0759                     u2370:
  3928     0759  2F52               	goto	l1754
  3929     075A                     l1758:
  3930     075A  082D               	movf	___flmul@aexp,w
  3931     075B  1903               	btfsc	3,2
  3932     075C  2F5E               	goto	u2381
  3933     075D  2F5F               	goto	u2380
  3934     075E                     u2381:
  3935     075E  2F90               	goto	l1768
  3936     075F                     u2380:
  3937     075F                     l1760:
  3938     075F  3001               	movlw	1
  3939     0760  07AF               	addwf	___flmul@prod,f
  3940     0761  3000               	movlw	0
  3941     0762  1803               	skipnc
  3942     0763  3001               	movlw	1
  3943     0764  07B0               	addwf	___flmul@prod+1,f
  3944     0765  3000               	movlw	0
  3945     0766  1803               	skipnc
  3946     0767  3001               	movlw	1
  3947     0768  07B1               	addwf	___flmul@prod+2,f
  3948     0769  3000               	movlw	0
  3949     076A  1803               	skipnc
  3950     076B  3001               	movlw	1
  3951     076C  07B2               	addwf	___flmul@prod+3,f
  3952     076D                     l1762:
  3953     076D  1C32               	btfss	___flmul@prod+3,0
  3954     076E  2F70               	goto	u2391
  3955     076F  2F71               	goto	u2390
  3956     0770                     u2391:
  3957     0770  2F90               	goto	l1768
  3958     0771                     u2390:
  3959     0771                     l1764:
  3960     0771  082F               	movf	___flmul@prod,w
  3961     0772  00F9               	movwf	??___flmul
  3962     0773  0830               	movf	___flmul@prod+1,w
  3963     0774  00FA               	movwf	??___flmul+1
  3964     0775  0831               	movf	___flmul@prod+2,w
  3965     0776  00FB               	movwf	??___flmul+2
  3966     0777  0832               	movf	___flmul@prod+3,w
  3967     0778  00FC               	movwf	??___flmul+3
  3968     0779  3001               	movlw	1
  3969     077A  00FD               	movwf	??___flmul+4
  3970     077B                     u2405:
  3971     077B  0D7C               	rlf	??___flmul+3,w
  3972     077C  0CFC               	rrf	??___flmul+3,f
  3973     077D  0CFB               	rrf	??___flmul+2,f
  3974     077E  0CFA               	rrf	??___flmul+1,f
  3975     077F  0CF9               	rrf	??___flmul,f
  3976     0780                     u2400:
  3977     0780  0BFD               	decfsz	??___flmul+4,f
  3978     0781  2F7B               	goto	u2405
  3979     0782  087C               	movf	??___flmul+3,w
  3980     0783  00B2               	movwf	___flmul@prod+3
  3981     0784  087B               	movf	??___flmul+2,w
  3982     0785  00B1               	movwf	___flmul@prod+2
  3983     0786  087A               	movf	??___flmul+1,w
  3984     0787  00B0               	movwf	___flmul@prod+1
  3985     0788  0879               	movf	??___flmul,w
  3986     0789  00AF               	movwf	___flmul@prod
  3987     078A                     l1766:
  3988     078A  3001               	movlw	1
  3989     078B  07B3               	addwf	___flmul@temp,f
  3990     078C  1803               	skipnc
  3991     078D  0AB4               	incf	___flmul@temp+1,f
  3992     078E  3000               	movlw	0
  3993     078F  07B4               	addwf	___flmul@temp+1,f
  3994     0790                     l1768:
  3995     0790  0834               	movf	___flmul@temp+1,w
  3996     0791  3A80               	xorlw	128
  3997     0792  00FF               	movwf	btemp+1
  3998     0793  3080               	movlw	128
  3999     0794  027F               	subwf	btemp+1,w
  4000     0795  1D03               	skipz
  4001     0796  2F99               	goto	u2415
  4002     0797  30FF               	movlw	255
  4003     0798  0233               	subwf	___flmul@temp,w
  4004     0799                     u2415:
  4005     0799  1C03               	skipc
  4006     079A  2F9C               	goto	u2411
  4007     079B  2F9D               	goto	u2410
  4008     079C                     u2411:
  4009     079C  2FA8               	goto	l1772
  4010     079D                     u2410:
  4011     079D                     l1770:
  4012     079D  307F               	movlw	127
  4013     079E  1283               	bcf	3,5	;RP0=0, select bank0
  4014     079F  1303               	bcf	3,6	;RP1=0, select bank0
  4015     07A0  00B2               	movwf	___flmul@prod+3
  4016     07A1  3080               	movlw	128
  4017     07A2  00B1               	movwf	___flmul@prod+2
  4018     07A3  3000               	movlw	0
  4019     07A4  00B0               	movwf	___flmul@prod+1
  4020     07A5  3000               	movlw	0
  4021     07A6  00AF               	movwf	___flmul@prod
  4022     07A7  2FD9               	goto	l1786
  4023     07A8                     l1772:
  4024     07A8  1283               	bcf	3,5	;RP0=0, select bank0
  4025     07A9  1303               	bcf	3,6	;RP1=0, select bank0
  4026     07AA  0834               	movf	___flmul@temp+1,w
  4027     07AB  3A80               	xorlw	128
  4028     07AC  00FF               	movwf	btemp+1
  4029     07AD  3080               	movlw	128
  4030     07AE  027F               	subwf	btemp+1,w
  4031     07AF  1D03               	skipz
  4032     07B0  2FB3               	goto	u2425
  4033     07B1  3001               	movlw	1
  4034     07B2  0233               	subwf	___flmul@temp,w
  4035     07B3                     u2425:
  4036     07B3  1803               	skipnc
  4037     07B4  2FB6               	goto	u2421
  4038     07B5  2FB7               	goto	u2420
  4039     07B6                     u2421:
  4040     07B6  2FC3               	goto	l1778
  4041     07B7                     u2420:
  4042     07B7                     l1774:
  4043     07B7  3000               	movlw	0
  4044     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  4045     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  4046     07BA  00B2               	movwf	___flmul@prod+3
  4047     07BB  3000               	movlw	0
  4048     07BC  00B1               	movwf	___flmul@prod+2
  4049     07BD  3000               	movlw	0
  4050     07BE  00B0               	movwf	___flmul@prod+1
  4051     07BF  3000               	movlw	0
  4052     07C0  00AF               	movwf	___flmul@prod
  4053     07C1                     l1776:
  4054     07C1  01A8               	clrf	___flmul@sign
  4055     07C2  2FD9               	goto	l1786
  4056     07C3                     l1778:
  4057     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  4058     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  4059     07C5  0833               	movf	___flmul@temp,w
  4060     07C6  00AE               	movwf	___flmul@bexp
  4061     07C7  30FF               	movlw	255
  4062     07C8  05AF               	andwf	___flmul@prod,f
  4063     07C9  30FF               	movlw	255
  4064     07CA  05B0               	andwf	___flmul@prod+1,f
  4065     07CB  307F               	movlw	127
  4066     07CC  05B1               	andwf	___flmul@prod+2,f
  4067     07CD  3000               	movlw	0
  4068     07CE  05B2               	andwf	___flmul@prod+3,f
  4069     07CF                     l1780:
  4070     07CF  1C2E               	btfss	___flmul@bexp,0
  4071     07D0  2FD2               	goto	u2431
  4072     07D1  2FD3               	goto	u2430
  4073     07D2                     u2431:
  4074     07D2  2FD4               	goto	l1784
  4075     07D3                     u2430:
  4076     07D3                     l1782:
  4077     07D3  17B1               	bsf	___flmul@prod+2,7
  4078     07D4                     l1784:
  4079     07D4  082E               	movf	___flmul@bexp,w
  4080     07D5  00F9               	movwf	??___flmul
  4081     07D6  1003               	clrc
  4082     07D7  0C79               	rrf	??___flmul,w
  4083     07D8  00B2               	movwf	___flmul@prod+3
  4084     07D9                     l1786:
  4085     07D9  0828               	movf	___flmul@sign,w
  4086     07DA  00FF               	movwf	btemp+1
  4087     07DB  087F               	movf	btemp+1,w
  4088     07DC  04B2               	iorwf	___flmul@prod+3,f
  4089     07DD                     l1788:
  4090     07DD  0832               	movf	___flmul@prod+3,w
  4091     07DE  00A3               	movwf	?___flmul+3
  4092     07DF  0831               	movf	___flmul@prod+2,w
  4093     07E0  00A2               	movwf	?___flmul+2
  4094     07E1  0830               	movf	___flmul@prod+1,w
  4095     07E2  00A1               	movwf	?___flmul+1
  4096     07E3  082F               	movf	___flmul@prod,w
  4097     07E4  00A0               	movwf	?___flmul
  4098     07E5                     l587:
  4099     07E5  0008               	return
  4100     07E6                     __end_of___flmul:
  4101                           
  4102                           	psect	text12
  4103     0DD6                     __ptext12:	
  4104 ;; *************** function __Umul8_16 *****************
  4105 ;; Defined at:
  4106 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  4107 ;; Parameters:    Size  Location     Type
  4108 ;;  multiplier      1    wreg     unsigned char 
  4109 ;;  multiplicand    1    0[COMMON] unsigned char 
  4110 ;; Auto vars:     Size  Location     Type
  4111 ;;  multiplier      1    8[COMMON] unsigned char 
  4112 ;;  word_mpld       2    6[COMMON] unsigned short 
  4113 ;;  product         2    4[COMMON] unsigned short 
  4114 ;; Return value:  Size  Location     Type
  4115 ;;                  2    0[COMMON] unsigned int 
  4116 ;; Registers used:
  4117 ;;		wreg, status,2, status,0
  4118 ;; Tracked objects:
  4119 ;;		On entry : 0/0
  4120 ;;		On exit  : 0/0
  4121 ;;		Unchanged: 0/0
  4122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4123 ;;      Params:         2       0       0       0       0
  4124 ;;      Locals:         5       0       0       0       0
  4125 ;;      Temps:          2       0       0       0       0
  4126 ;;      Totals:         9       0       0       0       0
  4127 ;;Total ram usage:        9 bytes
  4128 ;; Hardware stack levels used: 1
  4129 ;; This function calls:
  4130 ;;		Nothing
  4131 ;; This function is called by:
  4132 ;;		___flmul
  4133 ;; This function uses a non-reentrant model
  4134 ;;
  4135                           
  4136     0DD6                     __Umul8_16:	
  4137                           ;psect for function __Umul8_16
  4138                           
  4139                           
  4140                           ;incstack = 0
  4141                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4142                           ;__Umul8_16@multiplier stored from wreg
  4143     0DD6  00F8               	movwf	__Umul8_16@multiplier
  4144     0DD7                     l1312:
  4145     0DD7  01F4               	clrf	__Umul8_16@product
  4146     0DD8  01F5               	clrf	__Umul8_16@product+1
  4147     0DD9                     l1314:
  4148     0DD9  0870               	movf	__Umul8_16@multiplicand,w
  4149     0DDA  00F2               	movwf	??__Umul8_16
  4150     0DDB  01F3               	clrf	??__Umul8_16+1
  4151     0DDC  0872               	movf	??__Umul8_16,w
  4152     0DDD  00F6               	movwf	__Umul8_16@word_mpld
  4153     0DDE  0873               	movf	??__Umul8_16+1,w
  4154     0DDF  00F7               	movwf	__Umul8_16@word_mpld+1
  4155     0DE0                     l1316:
  4156     0DE0  1C78               	btfss	__Umul8_16@multiplier,0
  4157     0DE1  2DE3               	goto	u1281
  4158     0DE2  2DE4               	goto	u1280
  4159     0DE3                     u1281:
  4160     0DE3  2DEA               	goto	l606
  4161     0DE4                     u1280:
  4162     0DE4                     l1318:
  4163     0DE4  0876               	movf	__Umul8_16@word_mpld,w
  4164     0DE5  07F4               	addwf	__Umul8_16@product,f
  4165     0DE6  1803               	skipnc
  4166     0DE7  0AF5               	incf	__Umul8_16@product+1,f
  4167     0DE8  0877               	movf	__Umul8_16@word_mpld+1,w
  4168     0DE9  07F5               	addwf	__Umul8_16@product+1,f
  4169     0DEA                     l606:
  4170     0DEA  3001               	movlw	1
  4171     0DEB                     u1295:
  4172     0DEB  1003               	clrc
  4173     0DEC  0DF6               	rlf	__Umul8_16@word_mpld,f
  4174     0DED  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4175     0DEE  3EFF               	addlw	-1
  4176     0DEF  1D03               	skipz
  4177     0DF0  2DEB               	goto	u1295
  4178     0DF1  1003               	clrc
  4179     0DF2  0CF8               	rrf	__Umul8_16@multiplier,f
  4180     0DF3                     l1320:
  4181     0DF3  0878               	movf	__Umul8_16@multiplier,w
  4182     0DF4  1D03               	btfss	3,2
  4183     0DF5  2DF7               	goto	u1301
  4184     0DF6  2DF8               	goto	u1300
  4185     0DF7                     u1301:
  4186     0DF7  2DE0               	goto	l1316
  4187     0DF8                     u1300:
  4188     0DF8                     l1322:
  4189     0DF8  0875               	movf	__Umul8_16@product+1,w
  4190     0DF9  00F1               	movwf	?__Umul8_16+1
  4191     0DFA  0874               	movf	__Umul8_16@product,w
  4192     0DFB  00F0               	movwf	?__Umul8_16
  4193     0DFC                     l608:
  4194     0DFC  0008               	return
  4195     0DFD                     __end_of__Umul8_16:
  4196                           
  4197                           	psect	text13
  4198     0E7B                     __ptext13:	
  4199 ;; *************** function _init *****************
  4200 ;; Defined at:
  4201 ;;		line 46 in file "task4_II.c"
  4202 ;; Parameters:    Size  Location     Type
  4203 ;;		None
  4204 ;; Auto vars:     Size  Location     Type
  4205 ;;		None
  4206 ;; Return value:  Size  Location     Type
  4207 ;;                  1    wreg      void 
  4208 ;; Registers used:
  4209 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4210 ;; Tracked objects:
  4211 ;;		On entry : 0/0
  4212 ;;		On exit  : 0/0
  4213 ;;		Unchanged: 0/0
  4214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4215 ;;      Params:         0       0       0       0       0
  4216 ;;      Locals:         0       0       0       0       0
  4217 ;;      Temps:          2       0       0       0       0
  4218 ;;      Totals:         2       0       0       0       0
  4219 ;;Total ram usage:        2 bytes
  4220 ;; Hardware stack levels used: 1
  4221 ;; Hardware stack levels required when called: 1
  4222 ;; This function calls:
  4223 ;;		_Lcd_command
  4224 ;; This function is called by:
  4225 ;;		_main
  4226 ;; This function uses a non-reentrant model
  4227 ;;
  4228                           
  4229     0E7B                     _init:	
  4230                           ;psect for function _init
  4231                           
  4232     0E7B                     l1842:	
  4233                           ;incstack = 0
  4234                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4235                           
  4236                           
  4237                           ;task4_II.c: 48:     TRISC = 0X00;
  4238     0E7B  1683               	bsf	3,5	;RP0=1, select bank1
  4239     0E7C  1303               	bcf	3,6	;RP1=0, select bank1
  4240     0E7D  0187               	clrf	7	;volatile
  4241                           
  4242                           ;task4_II.c: 49:     TRISD = 0X00;
  4243     0E7E  0188               	clrf	8	;volatile
  4244     0E7F                     l1844:
  4245                           
  4246                           ;task4_II.c: 50:     TRISB = 0XF0;
  4247     0E7F  30F0               	movlw	240
  4248     0E80  0086               	movwf	6	;volatile
  4249     0E81                     l1846:
  4250                           
  4251                           ;task4_II.c: 51:     PORTB = 0X00;
  4252     0E81  1283               	bcf	3,5	;RP0=0, select bank0
  4253     0E82  1303               	bcf	3,6	;RP1=0, select bank0
  4254     0E83  0186               	clrf	6	;volatile
  4255     0E84                     l1848:
  4256                           
  4257                           ;task4_II.c: 52:     OPTION_REG &= 0X7F;
  4258     0E84  307F               	movlw	127
  4259     0E85  00FF               	movwf	btemp+1
  4260     0E86  087F               	movf	btemp+1,w
  4261     0E87  1683               	bsf	3,5	;RP0=1, select bank1
  4262     0E88  1303               	bcf	3,6	;RP1=0, select bank1
  4263     0E89  0581               	andwf	1,f	;volatile
  4264     0E8A                     l1850:
  4265                           
  4266                           ;task4_II.c: 53:     Lcd_command(0x38);
  4267     0E8A  3038               	movlw	56
  4268     0E8B  120A  158A  259B  120A  158A  	fcall	_Lcd_command
  4269     0E90                     l1852:
  4270                           
  4271                           ;task4_II.c: 54:     _delay((unsigned long)((100)*(6000000/4000.0)));
  4272     0E90  30C3               	movlw	195
  4273     0E91  00F4               	movwf	??_init+1
  4274     0E92  30CD               	movlw	205
  4275     0E93  00F3               	movwf	??_init
  4276     0E94                     u2567:
  4277     0E94  0BF3               	decfsz	??_init,f
  4278     0E95  2E94               	goto	u2567
  4279     0E96  0BF4               	decfsz	??_init+1,f
  4280     0E97  2E94               	goto	u2567
  4281     0E98                     l1854:
  4282                           
  4283                           ;task4_II.c: 55:     Lcd_command(0x38);
  4284     0E98  3038               	movlw	56
  4285     0E99  120A  158A  259B  120A  158A  	fcall	_Lcd_command
  4286     0E9E                     l1856:
  4287                           
  4288                           ;task4_II.c: 56:     _delay((unsigned long)((100)*(6000000/4000.0)));
  4289     0E9E  30C3               	movlw	195
  4290     0E9F  00F4               	movwf	??_init+1
  4291     0EA0  30CD               	movlw	205
  4292     0EA1  00F3               	movwf	??_init
  4293     0EA2                     u2577:
  4294     0EA2  0BF3               	decfsz	??_init,f
  4295     0EA3  2EA2               	goto	u2577
  4296     0EA4  0BF4               	decfsz	??_init+1,f
  4297     0EA5  2EA2               	goto	u2577
  4298     0EA6                     l1858:
  4299                           
  4300                           ;task4_II.c: 57:     Lcd_command(0x38);
  4301     0EA6  3038               	movlw	56
  4302     0EA7  120A  158A  259B  120A  158A  	fcall	_Lcd_command
  4303     0EAC                     l1860:
  4304                           
  4305                           ;task4_II.c: 58:     _delay((unsigned long)((100)*(6000000/4000.0)));
  4306     0EAC  30C3               	movlw	195
  4307     0EAD  00F4               	movwf	??_init+1
  4308     0EAE  30CD               	movlw	205
  4309     0EAF  00F3               	movwf	??_init
  4310     0EB0                     u2587:
  4311     0EB0  0BF3               	decfsz	??_init,f
  4312     0EB1  2EB0               	goto	u2587
  4313     0EB2  0BF4               	decfsz	??_init+1,f
  4314     0EB3  2EB0               	goto	u2587
  4315     0EB4                     l1862:
  4316                           
  4317                           ;task4_II.c: 59:     Lcd_command(0x38);
  4318     0EB4  3038               	movlw	56
  4319     0EB5  120A  158A  259B  120A  158A  	fcall	_Lcd_command
  4320     0EBA                     l1864:
  4321                           
  4322                           ;task4_II.c: 60:     _delay((unsigned long)((100)*(6000000/4000.0)));
  4323     0EBA  30C3               	movlw	195
  4324     0EBB  00F4               	movwf	??_init+1
  4325     0EBC  30CD               	movlw	205
  4326     0EBD  00F3               	movwf	??_init
  4327     0EBE                     u2597:
  4328     0EBE  0BF3               	decfsz	??_init,f
  4329     0EBF  2EBE               	goto	u2597
  4330     0EC0  0BF4               	decfsz	??_init+1,f
  4331     0EC1  2EBE               	goto	u2597
  4332     0EC2                     l1866:
  4333                           
  4334                           ;task4_II.c: 61:     Lcd_command(0x06);
  4335     0EC2  3006               	movlw	6
  4336     0EC3  120A  158A  259B  120A  158A  	fcall	_Lcd_command
  4337     0EC8                     l1868:
  4338                           
  4339                           ;task4_II.c: 62:     _delay((unsigned long)((100)*(6000000/4000.0)));
  4340     0EC8  30C3               	movlw	195
  4341     0EC9  00F4               	movwf	??_init+1
  4342     0ECA  30CD               	movlw	205
  4343     0ECB  00F3               	movwf	??_init
  4344     0ECC                     u2607:
  4345     0ECC  0BF3               	decfsz	??_init,f
  4346     0ECD  2ECC               	goto	u2607
  4347     0ECE  0BF4               	decfsz	??_init+1,f
  4348     0ECF  2ECC               	goto	u2607
  4349     0ED0                     l1870:
  4350                           
  4351                           ;task4_II.c: 63:     Lcd_command(0x0C);
  4352     0ED0  300C               	movlw	12
  4353     0ED1  120A  158A  259B  120A  158A  	fcall	_Lcd_command
  4354     0ED6                     l1872:
  4355                           
  4356                           ;task4_II.c: 64:     _delay((unsigned long)((100)*(6000000/4000.0)));
  4357     0ED6  30C3               	movlw	195
  4358     0ED7  00F4               	movwf	??_init+1
  4359     0ED8  30CD               	movlw	205
  4360     0ED9  00F3               	movwf	??_init
  4361     0EDA                     u2617:
  4362     0EDA  0BF3               	decfsz	??_init,f
  4363     0EDB  2EDA               	goto	u2617
  4364     0EDC  0BF4               	decfsz	??_init+1,f
  4365     0EDD  2EDA               	goto	u2617
  4366     0EDE                     l1874:
  4367                           
  4368                           ;task4_II.c: 65:     Lcd_command(0x01);
  4369     0EDE  3001               	movlw	1
  4370     0EDF  120A  158A  259B  120A  158A  	fcall	_Lcd_command
  4371     0EE4                     l1876:
  4372                           
  4373                           ;task4_II.c: 66:     _delay((unsigned long)((100)*(6000000/4000.0)));
  4374     0EE4  30C3               	movlw	195
  4375     0EE5  00F4               	movwf	??_init+1
  4376     0EE6  30CD               	movlw	205
  4377     0EE7  00F3               	movwf	??_init
  4378     0EE8                     u2627:
  4379     0EE8  0BF3               	decfsz	??_init,f
  4380     0EE9  2EE8               	goto	u2627
  4381     0EEA  0BF4               	decfsz	??_init+1,f
  4382     0EEB  2EE8               	goto	u2627
  4383     0EEC                     l1878:
  4384                           
  4385                           ;task4_II.c: 67:     j = 0;
  4386     0EEC  1283               	bcf	3,5	;RP0=0, select bank0
  4387     0EED  1303               	bcf	3,6	;RP1=0, select bank0
  4388     0EEE  01DD               	clrf	_j
  4389     0EEF  01DE               	clrf	_j+1
  4390     0EF0                     l63:
  4391     0EF0  0008               	return
  4392     0EF1                     __end_of_init:
  4393                           
  4394                           	psect	text14
  4395     0D9B                     __ptext14:	
  4396 ;; *************** function _Lcd_command *****************
  4397 ;; Defined at:
  4398 ;;		line 128 in file "task4_II.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;  i               1    wreg     unsigned char 
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;  i               1    2[COMMON] unsigned char 
  4403 ;; Return value:  Size  Location     Type
  4404 ;;                  1    wreg      void 
  4405 ;; Registers used:
  4406 ;;		wreg, status,2, status,0, btemp+1
  4407 ;; Tracked objects:
  4408 ;;		On entry : 0/0
  4409 ;;		On exit  : 0/0
  4410 ;;		Unchanged: 0/0
  4411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4412 ;;      Params:         0       0       0       0       0
  4413 ;;      Locals:         1       0       0       0       0
  4414 ;;      Temps:          2       0       0       0       0
  4415 ;;      Totals:         3       0       0       0       0
  4416 ;;Total ram usage:        3 bytes
  4417 ;; Hardware stack levels used: 1
  4418 ;; This function calls:
  4419 ;;		Nothing
  4420 ;; This function is called by:
  4421 ;;		_init
  4422 ;;		_keyscan
  4423 ;;		_display_status
  4424 ;; This function uses a non-reentrant model
  4425 ;;
  4426                           
  4427     0D9B                     _Lcd_command:	
  4428                           ;psect for function _Lcd_command
  4429                           
  4430                           
  4431                           ;incstack = 0
  4432                           ; Regs used in _Lcd_command: [wreg+status,2+status,0+btemp+1]
  4433                           ;Lcd_command@i stored from wreg
  4434     0D9B  00F2               	movwf	Lcd_command@i
  4435     0D9C                     l1326:
  4436                           
  4437                           ;task4_II.c: 128: void Lcd_command(unsigned char i);task4_II.c: 129: {;task4_II.c: 130: 
      +                              PORTC &= ~0X08;
  4438     0D9C  30F7               	movlw	247
  4439     0D9D  00FF               	movwf	btemp+1
  4440     0D9E  087F               	movf	btemp+1,w
  4441     0D9F  1283               	bcf	3,5	;RP0=0, select bank0
  4442     0DA0  1303               	bcf	3,6	;RP1=0, select bank0
  4443     0DA1  0587               	andwf	7,f	;volatile
  4444     0DA2                     l1328:
  4445                           
  4446                           ;task4_II.c: 131:     PORTD = i;
  4447     0DA2  0872               	movf	Lcd_command@i,w
  4448     0DA3  0088               	movwf	8	;volatile
  4449     0DA4                     l1330:
  4450                           
  4451                           ;task4_II.c: 132:     PORTC |= 0X01;
  4452     0DA4  1407               	bsf	7,0	;volatile
  4453     0DA5                     l1332:
  4454                           
  4455                           ;task4_II.c: 133:     PORTC &= ~0X01;
  4456     0DA5  30FE               	movlw	254
  4457     0DA6  00FF               	movwf	btemp+1
  4458     0DA7  087F               	movf	btemp+1,w
  4459     0DA8  0587               	andwf	7,f	;volatile
  4460                           
  4461                           ;task4_II.c: 134:     _delay((unsigned long)((100)*(6000000/4000.0)));
  4462     0DA9  30C3               	movlw	195
  4463     0DAA  00F1               	movwf	??_Lcd_command+1
  4464     0DAB  30CD               	movlw	205
  4465     0DAC  00F0               	movwf	??_Lcd_command
  4466     0DAD                     u2637:
  4467     0DAD  0BF0               	decfsz	??_Lcd_command,f
  4468     0DAE  2DAD               	goto	u2637
  4469     0DAF  0BF1               	decfsz	??_Lcd_command+1,f
  4470     0DB0  2DAD               	goto	u2637
  4471     0DB1                     l85:
  4472     0DB1  0008               	return
  4473     0DB2                     __end_of_Lcd_command:
  4474     007E                     btemp	set	126	;btemp
  4475     007E                     wtemp0	set	126
  4476                           
  4477                           	psect	config
  4478                           
  4479                           ;Config register CONFIG @ 0x2007
  4480                           ;	Oscillator Selection bits
  4481                           ;	FOSC = EXTRC, RC oscillator
  4482                           ;	Watchdog Timer Enable bit
  4483                           ;	WDTE = OFF, WDT disabled
  4484                           ;	Power-up Timer Enable bit
  4485                           ;	PWRTE = OFF, PWRT disabled
  4486                           ;	Brown-out Reset Enable bit
  4487                           ;	BOREN = OFF, BOR disabled
  4488                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4489                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4490                           ;	Data EEPROM Memory Code Protection bit
  4491                           ;	CPD = OFF, Data EEPROM code protection off
  4492                           ;	Flash Program Memory Write Enable bits
  4493                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4494                           ;	In-Circuit Debugger Mode bit
  4495                           ;	DEBUG = 0x1, unprogrammed default
  4496                           ;	Flash Program Memory Code Protection bit
  4497                           ;	CP = OFF, Code protection off
