

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 19 01:26:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 12/10/2023 GMT
  3009 ;;
  3010                           
  3011     0256                     _i2c_init:	
  3012                           ;psect for function _i2c_init
  3013                           
  3014     0256                     l1259:	
  3015                           ;incstack = 0
  3016                           ; Regs used in _i2c_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3017                           
  3018                           
  3019                           ;RTC_task.c: 126:     SSPCON = 0x28;
  3020     0256  3028               	movlw	40
  3021     0257  1283               	bcf	3,5	;RP0=0, select bank0
  3022     0258  1303               	bcf	3,6	;RP1=0, select bank0
  3023     0259  0094               	movwf	20	;volatile
  3024     025A                     l1261:
  3025                           
  3026                           ;RTC_task.c: 127:     SSPSTAT = 0x00;
  3027     025A  1683               	bsf	3,5	;RP0=1, select bank1
  3028     025B  1303               	bcf	3,6	;RP1=0, select bank1
  3029     025C  0194               	clrf	20	;volatile
  3030     025D                     l1263:
  3031                           
  3032                           ;RTC_task.c: 128:     SSPADD = (20000000 / (4 * freq_k * 100)) - 1;
  3033     025D  1283               	bcf	3,5	;RP0=0, select bank0
  3034     025E  1303               	bcf	3,6	;RP1=0, select bank0
  3035     025F  082D               	movf	i2c_init@freq_k,w
  3036     0260  00B1               	movwf	??_i2c_init
  3037     0261  082E               	movf	i2c_init@freq_k+1,w
  3038     0262  00B2               	movwf	??_i2c_init+1
  3039     0263  082F               	movf	i2c_init@freq_k+2,w
  3040     0264  00B3               	movwf	??_i2c_init+2
  3041     0265  0830               	movf	i2c_init@freq_k+3,w
  3042     0266  00B4               	movwf	??_i2c_init+3
  3043     0267  3002               	movlw	2
  3044     0268                     u1015:
  3045     0268  1003               	clrc
  3046     0269  0DB1               	rlf	??_i2c_init,f
  3047     026A  0DB2               	rlf	??_i2c_init+1,f
  3048     026B  0DB3               	rlf	??_i2c_init+2,f
  3049     026C  0DB4               	rlf	??_i2c_init+3,f
  3050     026D                     u1010:
  3051     026D  3EFF               	addlw	-1
  3052     026E  1D03               	skipz
  3053     026F  2A68               	goto	u1015
  3054     0270  0834               	movf	??_i2c_init+3,w
  3055     0271  00F3               	movwf	___lmul@multiplier+3
  3056     0272  0833               	movf	??_i2c_init+2,w
  3057     0273  00F2               	movwf	___lmul@multiplier+2
  3058     0274  0832               	movf	??_i2c_init+1,w
  3059     0275  00F1               	movwf	___lmul@multiplier+1
  3060     0276  0831               	movf	??_i2c_init,w
  3061     0277  00F0               	movwf	___lmul@multiplier
  3062     0278  3000               	movlw	0
  3063     0279  00F7               	movwf	___lmul@multiplicand+3
  3064     027A  3000               	movlw	0
  3065     027B  00F6               	movwf	___lmul@multiplicand+2
  3066     027C  3000               	movlw	0
  3067     027D  00F5               	movwf	___lmul@multiplicand+1
  3068     027E  3064               	movlw	100
  3069     027F  00F4               	movwf	___lmul@multiplicand
  3070     0280  120A  118A  2210  120A  118A  	fcall	___lmul
  3071     0285  0873               	movf	?___lmul+3,w
  3072     0286  1283               	bcf	3,5	;RP0=0, select bank0
  3073     0287  1303               	bcf	3,6	;RP1=0, select bank0
  3074     0288  00A3               	movwf	___lldiv@divisor+3
  3075     0289  0872               	movf	?___lmul+2,w
  3076     028A  00A2               	movwf	___lldiv@divisor+2
  3077     028B  0871               	movf	?___lmul+1,w
  3078     028C  00A1               	movwf	___lldiv@divisor+1
  3079     028D  0870               	movf	?___lmul,w
  3080     028E  00A0               	movwf	___lldiv@divisor
  3081     028F  3001               	movlw	1
  3082     0290  00A7               	movwf	___lldiv@dividend+3
  3083     0291  3031               	movlw	49
  3084     0292  00A6               	movwf	___lldiv@dividend+2
  3085     0293  302D               	movlw	45
  3086     0294  00A5               	movwf	___lldiv@dividend+1
  3087     0295  3000               	movlw	0
  3088     0296  00A4               	movwf	___lldiv@dividend
  3089     0297  120A  118A  2364  120A  118A  	fcall	___lldiv
  3090     029C  1283               	bcf	3,5	;RP0=0, select bank0
  3091     029D  1303               	bcf	3,6	;RP1=0, select bank0
  3092     029E  0820               	movf	?___lldiv,w
  3093     029F  3EFF               	addlw	255
  3094     02A0  1683               	bsf	3,5	;RP0=1, select bank1
  3095     02A1  1303               	bcf	3,6	;RP1=0, select bank1
  3096     02A2  0093               	movwf	19	;volatile
  3097     02A3                     l114:
  3098     02A3  0008               	return
  3099     02A4                     __end_of_i2c_init:
  3100                           
  3101                           	psect	text17
  3102     0210                     __ptext17:	
  3103 ;; *************** function ___lmul *****************
  3104 ;; Defined at:
  3105 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul32.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;  multiplier      4    0[COMMON] unsigned long 
  3108 ;;  multiplicand    4    4[COMMON] unsigned long 
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;  product         4    9[COMMON] unsigned long 
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  4    0[COMMON] unsigned long 
  3113 ;; Registers used:
  3114 ;;		wreg, status,2, status,0
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3120 ;;      Params:         8       0       0       0       0
  3121 ;;      Locals:         4       0       0       0       0
  3122 ;;      Temps:          1       0       0       0       0
  3123 ;;      Totals:        13       0       0       0       0
  3124 ;;Total ram usage:       13 bytes
  3125 ;; Hardware stack levels used: 1
  3126 ;; This function calls:
  3127 ;;		Nothing
  3128 ;; This function is called by:
  3129 ;;		_i2c_init
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133     0210                     ___lmul:	
  3134                           ;psect for function ___lmul
  3135                           
  3136     0210                     l1201:	
  3137                           ;incstack = 0
  3138                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3139                           
  3140     0210  3000               	movlw	0
  3141     0211  00FC               	movwf	___lmul@product+3
  3142     0212  3000               	movlw	0
  3143     0213  00FB               	movwf	___lmul@product+2
  3144     0214  3000               	movlw	0
  3145     0215  00FA               	movwf	___lmul@product+1
  3146     0216  3000               	movlw	0
  3147     0217  00F9               	movwf	___lmul@product
  3148     0218                     l1203:
  3149     0218  1C70               	btfss	___lmul@multiplier,0
  3150     0219  2A1B               	goto	u891
  3151     021A  2A1C               	goto	u890
  3152     021B                     u891:
  3153     021B  2A33               	goto	l1207
  3154     021C                     u890:
  3155     021C                     l1205:
  3156     021C  0874               	movf	___lmul@multiplicand,w
  3157     021D  07F9               	addwf	___lmul@product,f
  3158     021E  0875               	movf	___lmul@multiplicand+1,w
  3159     021F  1103               	clrz
  3160     0220  1803               	skipnc
  3161     0221  3E01               	addlw	1
  3162     0222  1903               	skipnz
  3163     0223  2A25               	goto	u901
  3164     0224  07FA               	addwf	___lmul@product+1,f
  3165     0225                     u901:
  3166     0225  0876               	movf	___lmul@multiplicand+2,w
  3167     0226  1103               	clrz
  3168     0227  1803               	skipnc
  3169     0228  3E01               	addlw	1
  3170     0229  1903               	skipnz
  3171     022A  2A2C               	goto	u902
  3172     022B  07FB               	addwf	___lmul@product+2,f
  3173     022C                     u902:
  3174     022C  0877               	movf	___lmul@multiplicand+3,w
  3175     022D  1103               	clrz
  3176     022E  1803               	skipnc
  3177     022F  3E01               	addlw	1
  3178     0230  1903               	skipnz
  3179     0231  2A33               	goto	u903
  3180     0232  07FC               	addwf	___lmul@product+3,f
  3181     0233                     u903:
  3182     0233                     l1207:
  3183     0233  3001               	movlw	1
  3184     0234  00F8               	movwf	??___lmul
  3185     0235                     u915:
  3186     0235  1003               	clrc
  3187     0236  0DF4               	rlf	___lmul@multiplicand,f
  3188     0237  0DF5               	rlf	___lmul@multiplicand+1,f
  3189     0238  0DF6               	rlf	___lmul@multiplicand+2,f
  3190     0239  0DF7               	rlf	___lmul@multiplicand+3,f
  3191     023A  0BF8               	decfsz	??___lmul,f
  3192     023B  2A35               	goto	u915
  3193     023C                     l1209:
  3194     023C  3001               	movlw	1
  3195     023D                     u925:
  3196     023D  1003               	clrc
  3197     023E  0CF3               	rrf	___lmul@multiplier+3,f
  3198     023F  0CF2               	rrf	___lmul@multiplier+2,f
  3199     0240  0CF1               	rrf	___lmul@multiplier+1,f
  3200     0241  0CF0               	rrf	___lmul@multiplier,f
  3201     0242  3EFF               	addlw	-1
  3202     0243  1D03               	skipz
  3203     0244  2A3D               	goto	u925
  3204     0245  0873               	movf	___lmul@multiplier+3,w
  3205     0246  0472               	iorwf	___lmul@multiplier+2,w
  3206     0247  0471               	iorwf	___lmul@multiplier+1,w
  3207     0248  0470               	iorwf	___lmul@multiplier,w
  3208     0249  1D03               	skipz
  3209     024A  2A4C               	goto	u931
  3210     024B  2A4D               	goto	u930
  3211     024C                     u931:
  3212     024C  2A18               	goto	l1203
  3213     024D                     u930:
  3214     024D                     l1211:
  3215     024D  087C               	movf	___lmul@product+3,w
  3216     024E  00F3               	movwf	?___lmul+3
  3217     024F  087B               	movf	___lmul@product+2,w
  3218     0250  00F2               	movwf	?___lmul+2
  3219     0251  087A               	movf	___lmul@product+1,w
  3220     0252  00F1               	movwf	?___lmul+1
  3221     0253  0879               	movf	___lmul@product,w
  3222     0254  00F0               	movwf	?___lmul
  3223     0255                     l259:
  3224     0255  0008               	return
  3225     0256                     __end_of___lmul:
  3226                           
  3227                           	psect	text18
  3228     0364                     __ptext18:	
  3229 ;; *************** function ___lldiv *****************
  3230 ;; Defined at:
  3231 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;  divisor         4    0[BANK0 ] unsigned long 
  3234 ;;  dividend        4    4[BANK0 ] unsigned long 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;  quotient        4    8[BANK0 ] unsigned long 
  3237 ;;  counter         1   12[BANK0 ] unsigned char 
  3238 ;; Return value:  Size  Location     Type
  3239 ;;                  4    0[BANK0 ] unsigned long 
  3240 ;; Registers used:
  3241 ;;		wreg, status,2, status,0, btemp+1
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3247 ;;      Params:         0       8       0       0       0
  3248 ;;      Locals:         0       5       0       0       0
  3249 ;;      Temps:          1       0       0       0       0
  3250 ;;      Totals:         1      13       0       0       0
  3251 ;;Total ram usage:       14 bytes
  3252 ;; Hardware stack levels used: 1
  3253 ;; This function calls:
  3254 ;;		Nothing
  3255 ;; This function is called by:
  3256 ;;		_i2c_init
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260     0364                     ___lldiv:	
  3261                           ;psect for function ___lldiv
  3262                           
  3263     0364                     l1215:	
  3264                           ;incstack = 0
  3265                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3266                           
  3267     0364  3000               	movlw	0
  3268     0365  1283               	bcf	3,5	;RP0=0, select bank0
  3269     0366  1303               	bcf	3,6	;RP1=0, select bank0
  3270     0367  00AB               	movwf	___lldiv@quotient+3
  3271     0368  3000               	movlw	0
  3272     0369  00AA               	movwf	___lldiv@quotient+2
  3273     036A  3000               	movlw	0
  3274     036B  00A9               	movwf	___lldiv@quotient+1
  3275     036C  3000               	movlw	0
  3276     036D  00A8               	movwf	___lldiv@quotient
  3277     036E  0823               	movf	___lldiv@divisor+3,w
  3278     036F  0422               	iorwf	___lldiv@divisor+2,w
  3279     0370  0421               	iorwf	___lldiv@divisor+1,w
  3280     0371  0420               	iorwf	___lldiv@divisor,w
  3281     0372  1903               	skipnz
  3282     0373  2B75               	goto	u941
  3283     0374  2B76               	goto	u940
  3284     0375                     u941:
  3285     0375  2BC3               	goto	l1237
  3286     0376                     u940:
  3287     0376                     l1217:
  3288     0376  01AC               	clrf	___lldiv@counter
  3289     0377  0AAC               	incf	___lldiv@counter,f
  3290     0378  2B86               	goto	l1223
  3291     0379                     l1219:
  3292     0379  3001               	movlw	1
  3293     037A  00FD               	movwf	??___lldiv
  3294     037B                     u955:
  3295     037B  1003               	clrc
  3296     037C  0DA0               	rlf	___lldiv@divisor,f
  3297     037D  0DA1               	rlf	___lldiv@divisor+1,f
  3298     037E  0DA2               	rlf	___lldiv@divisor+2,f
  3299     037F  0DA3               	rlf	___lldiv@divisor+3,f
  3300     0380  0BFD               	decfsz	??___lldiv,f
  3301     0381  2B7B               	goto	u955
  3302     0382                     l1221:
  3303     0382  3001               	movlw	1
  3304     0383  00FF               	movwf	btemp+1
  3305     0384  087F               	movf	btemp+1,w
  3306     0385  07AC               	addwf	___lldiv@counter,f
  3307     0386                     l1223:
  3308     0386  1FA3               	btfss	___lldiv@divisor+3,7
  3309     0387  2B89               	goto	u961
  3310     0388  2B8A               	goto	u960
  3311     0389                     u961:
  3312     0389  2B79               	goto	l1219
  3313     038A                     u960:
  3314     038A                     l1225:
  3315     038A  3001               	movlw	1
  3316     038B  00FD               	movwf	??___lldiv
  3317     038C                     u975:
  3318     038C  1003               	clrc
  3319     038D  0DA8               	rlf	___lldiv@quotient,f
  3320     038E  0DA9               	rlf	___lldiv@quotient+1,f
  3321     038F  0DAA               	rlf	___lldiv@quotient+2,f
  3322     0390  0DAB               	rlf	___lldiv@quotient+3,f
  3323     0391  0BFD               	decfsz	??___lldiv,f
  3324     0392  2B8C               	goto	u975
  3325     0393                     l1227:
  3326     0393  0823               	movf	___lldiv@divisor+3,w
  3327     0394  0227               	subwf	___lldiv@dividend+3,w
  3328     0395  1D03               	skipz
  3329     0396  2BA1               	goto	u985
  3330     0397  0822               	movf	___lldiv@divisor+2,w
  3331     0398  0226               	subwf	___lldiv@dividend+2,w
  3332     0399  1D03               	skipz
  3333     039A  2BA1               	goto	u985
  3334     039B  0821               	movf	___lldiv@divisor+1,w
  3335     039C  0225               	subwf	___lldiv@dividend+1,w
  3336     039D  1D03               	skipz
  3337     039E  2BA1               	goto	u985
  3338     039F  0820               	movf	___lldiv@divisor,w
  3339     03A0  0224               	subwf	___lldiv@dividend,w
  3340     03A1                     u985:
  3341     03A1  1C03               	skipc
  3342     03A2  2BA4               	goto	u981
  3343     03A3  2BA5               	goto	u980
  3344     03A4                     u981:
  3345     03A4  2BB4               	goto	l1233
  3346     03A5                     u980:
  3347     03A5                     l1229:
  3348     03A5  0820               	movf	___lldiv@divisor,w
  3349     03A6  02A4               	subwf	___lldiv@dividend,f
  3350     03A7  0821               	movf	___lldiv@divisor+1,w
  3351     03A8  1C03               	skipc
  3352     03A9  0F21               	incfsz	___lldiv@divisor+1,w
  3353     03AA  02A5               	subwf	___lldiv@dividend+1,f
  3354     03AB  0822               	movf	___lldiv@divisor+2,w
  3355     03AC  1C03               	skipc
  3356     03AD  0F22               	incfsz	___lldiv@divisor+2,w
  3357     03AE  02A6               	subwf	___lldiv@dividend+2,f
  3358     03AF  0823               	movf	___lldiv@divisor+3,w
  3359     03B0  1C03               	skipc
  3360     03B1  0F23               	incfsz	___lldiv@divisor+3,w
  3361     03B2  02A7               	subwf	___lldiv@dividend+3,f
  3362     03B3                     l1231:
  3363     03B3  1428               	bsf	___lldiv@quotient,0
  3364     03B4                     l1233:
  3365     03B4  3001               	movlw	1
  3366     03B5                     u995:
  3367     03B5  1003               	clrc
  3368     03B6  0CA3               	rrf	___lldiv@divisor+3,f
  3369     03B7  0CA2               	rrf	___lldiv@divisor+2,f
  3370     03B8  0CA1               	rrf	___lldiv@divisor+1,f
  3371     03B9  0CA0               	rrf	___lldiv@divisor,f
  3372     03BA  3EFF               	addlw	-1
  3373     03BB  1D03               	skipz
  3374     03BC  2BB5               	goto	u995
  3375     03BD                     l1235:
  3376     03BD  3001               	movlw	1
  3377     03BE  02AC               	subwf	___lldiv@counter,f
  3378     03BF  1D03               	btfss	3,2
  3379     03C0  2BC2               	goto	u1001
  3380     03C1  2BC3               	goto	u1000
  3381     03C2                     u1001:
  3382     03C2  2B8A               	goto	l1225
  3383     03C3                     u1000:
  3384     03C3                     l1237:
  3385     03C3  082B               	movf	___lldiv@quotient+3,w
  3386     03C4  00A3               	movwf	?___lldiv+3
  3387     03C5  082A               	movf	___lldiv@quotient+2,w
  3388     03C6  00A2               	movwf	?___lldiv+2
  3389     03C7  0829               	movf	___lldiv@quotient+1,w
  3390     03C8  00A1               	movwf	?___lldiv+1
  3391     03C9  0828               	movf	___lldiv@quotient,w
  3392     03CA  00A0               	movwf	?___lldiv
  3393     03CB                     l281:
  3394     03CB  0008               	return
  3395     03CC                     __end_of___lldiv:
  3396     007E                     btemp	set	126	;btemp
  3397     007E                     wtemp0	set	126
  3398                           
  3399                           	psect	config
  3400                           
  3401                           ;Config register CONFIG @ 0x2007
  3402                           ;	Oscillator Selection bits
  3403                           ;	FOSC = HS, HS oscillator
  3404                           ;	Watchdog Timer Enable bit
  3405                           ;	WDTE = OFF, WDT disabled
  3406                           ;	Power-up Timer Enable bit
  3407                           ;	PWRTE = ON, PWRT enabled
  3408                           ;	Brown-out Reset Enable bit
  3409                           ;	BOREN = ON, BOR enabled
  3410                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3411                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3412                           ;	Data EEPROM Memory Code Protection bit
  3413                           ;	CPD = OFF, Data EEPROM code protection off
  3414                           ;	Flash Program Memory Write Enable bits
  3415                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3416                           ;	In-Circuit Debugger Mode bit
  3417                           ;	DEBUG = 0x1, unprogrammed default
  3418                           ;	Flash Program Memory Code Protection bit
  3419                           ;	CP = OFF, Code protection off
  3420     2007                     	org	8199
  3421     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        23
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _update->_bcd_2_dec
    _bcd_2_dec->___wmul
    _bcd_2_dec->_i2c_read
    _settime->_dec_2_bcd
    _dec_2_bcd->___awdiv
    _init->_lcd_command
    _i2c_init->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_i2c_init
    _i2c_init->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    8195
                                             21 BANK0      9     9      0
                            ___awdiv
                            ___awmod
                           _i2c_init
                               _init
                        _lcd_command
                           _lcd_data
                            _settime
                             _update
 ---------------------------------------------------------------------------------
 (1) _update                                               2     2      0    1343
                                             10 COMMON     2     2      0
                          _bcd_2_dec
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             6     4      2     577
                                              0 COMMON     6     4      2
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _bcd_2_dec                                            4     2      2     744
                                              6 COMMON     4     2      2
                             ___wmul
                           _i2c_read (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _settime                                              0     0      0    3246
                          _dec_2_bcd
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _dec_2_bcd                                            4     2      2    3224
                                              8 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1360
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1364
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _i2c_init
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _init
     _lcd_command
   _lcd_command
   _lcd_data
   _settime
     _dec_2_bcd
       ___awdiv
       ___awmod
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
     _i2c_write
       _i2c_wait
   _update
     _bcd_2_dec
       ___wmul
       _i2c_read (ARG)
         _i2c_wait
     _i2c_read
     _i2c_start
     _i2c_stop
     _i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4F      12        0.0%
ABS                  0      0      4F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Nov 19 01:26:47 2024

                      pc 0002             lcd_data@data 0072             ___awdiv@sign 0075  
                     fsr 0004      ___wmul@multiplicand 0072                      l111 0123  
                    l120 00C1                      l105 020F                      l114 02A3  
                    l123 00A0                      l108 0107                      l132 019A  
                    l141 044F                      l126 00A9                      l135 01CA  
                    l129 00B4                      l145 05E4                      l138 016D  
                    l411 02FC                      l245 0130                      l149 05E3  
                    l247 0148                      l159 05E6                      l281 03CB  
                    l259 0255                      l398 0363                      _RC1 0039  
                    _RC2 003A                      _PEN 048A                      u700 031E  
                    u620 00BD                      u701 031D                      u621 00BC  
                    u630 00C1                      u631 00C0                      u720 0330  
                    u800 02BF                      u640 012A                      u721 032F  
                    u801 02BE                      u641 0129                      u715 0322  
                    u740 0341                      u820 02D1                      _SEN 0488  
                    u901 0225                      u741 0340                      u821 02D0  
                    u902 022C                      u830 02DB                      u670 0144  
                    u903 0233                      u735 0331                      u831 02DA  
                    u815 02C3                      u671 0143                      u655 0131  
                    u760 0355                      u680 0302                      u761 0354  
                    u745 033D                      u681 0301                      u665 0138  
                    u930 024D                      u770 035A                      u690 030D  
                    u850 02EE                      u931 024C                      u915 0235  
                    u771 0359                      u755 0349                      u691 030C  
                    u851 02ED                      u835 02D7                      u940 0376  
                    u860 02F3                      u780 02A9                      u941 0375  
                    u925 023D                      u861 02F2                      u845 02E2  
                    u781 02A8                      u790 02B4                      u870 0192  
                    u791 02B3                      u871 018E                      u960 038A  
                    u961 0389                      u890 021C                      u955 037B  
                    u891 021B                      u980 03A5                      u884 0195  
                    u981 03A4                      u975 038C                      u985 03A1  
                    u995 03B5                      _min 0050                      _sec 0052  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   l1101 0330                     l1103 0341                     l1111 0355  
                   l1201 0210                     l1113 035A                     l1105 0347  
                   l1121 02A5                     l1211 024D                     l1203 0218  
                   l1115 035F                     l1107 0348                     l1131 02B9  
                   l1123 02A9                     l1221 0382                     l1205 021C  
                   l1109 034F                     l1141 02D1                     l1133 02BF  
                   l1125 02AE                     l1061 0124                     l1301 0563  
                   l1231 03B3                     l1223 0386                     l1215 0364  
                   l1207 0233                     l1151 02F3                     l1143 02DB  
                   l1135 02C2                     l1127 02B0                     l1119 02A4  
                   l1055 00B5                     l1071 0144                     l1063 0126  
                   l1311 05A0                     l1303 0570                     l1233 03B4  
                   l1225 038A                     l1217 0376                     l1209 023C  
                   l1161 00F2                     l1241 01CB                     l1081 0307  
                   l1153 02F8                     l1145 02E1                     l1137 02C9  
                   l1129 02B4                     l1057 00B5                     l1065 012A  
                   l1321 05D6                     l1305 0579                     l1401 0780  
                   l1235 03BD                     l1227 0393                     l1219 0379  
                   l1163 00FB                     l1251 01E8                     l1243 01CE  
                   l1323 0109                     l1091 0318                     l1083 0309  
                   l1075 02FD                     l1147 02E8                     l1139 02CD  
                   l1059 00BD                     l1171 00A6                     l1067 0137  
                   l1307 0585                     l1315 05AE                     l1403 078D  
