

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 23:49:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  3820     074F  00FC               	movwf	??___flmul+3
  3821     0750  087C               	movf	??___flmul+3,w
  3822     0751  047B               	iorwf	??___flmul+2,w
  3823     0752  047A               	iorwf	??___flmul+1,w
  3824     0753  0479               	iorwf	??___flmul,w
  3825     0754  1903               	skipnz
  3826     0755  2F57               	goto	u2361
  3827     0756  2F58               	goto	u2360
  3828     0757                     u2361:
  3829     0757  2F5B               	goto	l577
  3830     0758                     u2360:
  3831     0758                     l1736:
  3832     0758  01AD               	clrf	___flmul@aexp
  3833     0759  0AAD               	incf	___flmul@aexp,f
  3834     075A  2F60               	goto	l1740
  3835     075B                     l577:
  3836     075B  1C2F               	btfss	___flmul@prod,0
  3837     075C  2F5E               	goto	u2371
  3838     075D  2F5F               	goto	u2370
  3839     075E                     u2371:
  3840     075E  2F60               	goto	l1740
  3841     075F                     u2370:
  3842     075F  2F58               	goto	l1736
  3843     0760                     l1740:
  3844     0760  082D               	movf	___flmul@aexp,w
  3845     0761  1903               	btfsc	3,2
  3846     0762  2F64               	goto	u2381
  3847     0763  2F65               	goto	u2380
  3848     0764                     u2381:
  3849     0764  2F96               	goto	l1750
  3850     0765                     u2380:
  3851     0765                     l1742:
  3852     0765  3001               	movlw	1
  3853     0766  07AF               	addwf	___flmul@prod,f
  3854     0767  3000               	movlw	0
  3855     0768  1803               	skipnc
  3856     0769  3001               	movlw	1
  3857     076A  07B0               	addwf	___flmul@prod+1,f
  3858     076B  3000               	movlw	0
  3859     076C  1803               	skipnc
  3860     076D  3001               	movlw	1
  3861     076E  07B1               	addwf	___flmul@prod+2,f
  3862     076F  3000               	movlw	0
  3863     0770  1803               	skipnc
  3864     0771  3001               	movlw	1
  3865     0772  07B2               	addwf	___flmul@prod+3,f
  3866     0773                     l1744:
  3867     0773  1C32               	btfss	___flmul@prod+3,0
  3868     0774  2F76               	goto	u2391
  3869     0775  2F77               	goto	u2390
  3870     0776                     u2391:
  3871     0776  2F96               	goto	l1750
  3872     0777                     u2390:
  3873     0777                     l1746:
  3874     0777  082F               	movf	___flmul@prod,w
  3875     0778  00F9               	movwf	??___flmul
  3876     0779  0830               	movf	___flmul@prod+1,w
  3877     077A  00FA               	movwf	??___flmul+1
  3878     077B  0831               	movf	___flmul@prod+2,w
  3879     077C  00FB               	movwf	??___flmul+2
  3880     077D  0832               	movf	___flmul@prod+3,w
  3881     077E  00FC               	movwf	??___flmul+3
  3882     077F  3001               	movlw	1
  3883     0780  00FD               	movwf	??___flmul+4
  3884     0781                     u2405:
  3885     0781  0D7C               	rlf	??___flmul+3,w
  3886     0782  0CFC               	rrf	??___flmul+3,f
  3887     0783  0CFB               	rrf	??___flmul+2,f
  3888     0784  0CFA               	rrf	??___flmul+1,f
  3889     0785  0CF9               	rrf	??___flmul,f
  3890     0786                     u2400:
  3891     0786  0BFD               	decfsz	??___flmul+4,f
  3892     0787  2F81               	goto	u2405
  3893     0788  087C               	movf	??___flmul+3,w
  3894     0789  00B2               	movwf	___flmul@prod+3
  3895     078A  087B               	movf	??___flmul+2,w
  3896     078B  00B1               	movwf	___flmul@prod+2
  3897     078C  087A               	movf	??___flmul+1,w
  3898     078D  00B0               	movwf	___flmul@prod+1
  3899     078E  0879               	movf	??___flmul,w
  3900     078F  00AF               	movwf	___flmul@prod
  3901     0790                     l1748:
  3902     0790  3001               	movlw	1
  3903     0791  07B3               	addwf	___flmul@temp,f
  3904     0792  1803               	skipnc
  3905     0793  0AB4               	incf	___flmul@temp+1,f
  3906     0794  3000               	movlw	0
  3907     0795  07B4               	addwf	___flmul@temp+1,f
  3908     0796                     l1750:
  3909     0796  0834               	movf	___flmul@temp+1,w
  3910     0797  3A80               	xorlw	128
  3911     0798  00FF               	movwf	btemp+1
  3912     0799  3080               	movlw	128
  3913     079A  027F               	subwf	btemp+1,w
  3914     079B  1D03               	skipz
  3915     079C  2F9F               	goto	u2415
  3916     079D  30FF               	movlw	255
  3917     079E  0233               	subwf	___flmul@temp,w
  3918     079F                     u2415:
  3919     079F  1C03               	skipc
  3920     07A0  2FA2               	goto	u2411
  3921     07A1  2FA3               	goto	u2410
  3922     07A2                     u2411:
  3923     07A2  2FAE               	goto	l1754
  3924     07A3                     u2410:
  3925     07A3                     l1752:
  3926     07A3  307F               	movlw	127
  3927     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  3928     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  3929     07A6  00B2               	movwf	___flmul@prod+3
  3930     07A7  3080               	movlw	128
  3931     07A8  00B1               	movwf	___flmul@prod+2
  3932     07A9  3000               	movlw	0
  3933     07AA  00B0               	movwf	___flmul@prod+1
  3934     07AB  3000               	movlw	0
  3935     07AC  00AF               	movwf	___flmul@prod
  3936     07AD  2FDF               	goto	l1768
  3937     07AE                     l1754:
  3938     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3939     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3940     07B0  0834               	movf	___flmul@temp+1,w
  3941     07B1  3A80               	xorlw	128
  3942     07B2  00FF               	movwf	btemp+1
  3943     07B3  3080               	movlw	128
  3944     07B4  027F               	subwf	btemp+1,w
  3945     07B5  1D03               	skipz
  3946     07B6  2FB9               	goto	u2425
  3947     07B7  3001               	movlw	1
  3948     07B8  0233               	subwf	___flmul@temp,w
  3949     07B9                     u2425:
  3950     07B9  1803               	skipnc
  3951     07BA  2FBC               	goto	u2421
  3952     07BB  2FBD               	goto	u2420
  3953     07BC                     u2421:
  3954     07BC  2FC9               	goto	l1760
  3955     07BD                     u2420:
  3956     07BD                     l1756:
  3957     07BD  3000               	movlw	0
  3958     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  3959     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  3960     07C0  00B2               	movwf	___flmul@prod+3
  3961     07C1  3000               	movlw	0
  3962     07C2  00B1               	movwf	___flmul@prod+2
  3963     07C3  3000               	movlw	0
  3964     07C4  00B0               	movwf	___flmul@prod+1
  3965     07C5  3000               	movlw	0
  3966     07C6  00AF               	movwf	___flmul@prod
  3967     07C7                     l1758:
  3968     07C7  01A8               	clrf	___flmul@sign
  3969     07C8  2FDF               	goto	l1768
  3970     07C9                     l1760:
  3971     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  3972     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  3973     07CB  0833               	movf	___flmul@temp,w
  3974     07CC  00AE               	movwf	___flmul@bexp
  3975     07CD  30FF               	movlw	255
  3976     07CE  05AF               	andwf	___flmul@prod,f
  3977     07CF  30FF               	movlw	255
  3978     07D0  05B0               	andwf	___flmul@prod+1,f
  3979     07D1  307F               	movlw	127
  3980     07D2  05B1               	andwf	___flmul@prod+2,f
  3981     07D3  3000               	movlw	0
  3982     07D4  05B2               	andwf	___flmul@prod+3,f
  3983     07D5                     l1762:
  3984     07D5  1C2E               	btfss	___flmul@bexp,0
  3985     07D6  2FD8               	goto	u2431
  3986     07D7  2FD9               	goto	u2430
  3987     07D8                     u2431:
  3988     07D8  2FDA               	goto	l1766
  3989     07D9                     u2430:
  3990     07D9                     l1764:
  3991     07D9  17B1               	bsf	___flmul@prod+2,7
  3992     07DA                     l1766:
  3993     07DA  082E               	movf	___flmul@bexp,w
  3994     07DB  00F9               	movwf	??___flmul
  3995     07DC  1003               	clrc
  3996     07DD  0C79               	rrf	??___flmul,w
  3997     07DE  00B2               	movwf	___flmul@prod+3
  3998     07DF                     l1768:
  3999     07DF  0828               	movf	___flmul@sign,w
  4000     07E0  00FF               	movwf	btemp+1
  4001     07E1  087F               	movf	btemp+1,w
  4002     07E2  04B2               	iorwf	___flmul@prod+3,f
  4003     07E3                     l1770:
  4004     07E3  0832               	movf	___flmul@prod+3,w
  4005     07E4  00A3               	movwf	?___flmul+3
  4006     07E5  0831               	movf	___flmul@prod+2,w
  4007     07E6  00A2               	movwf	?___flmul+2
  4008     07E7  0830               	movf	___flmul@prod+1,w
  4009     07E8  00A1               	movwf	?___flmul+1
  4010     07E9  082F               	movf	___flmul@prod,w
  4011     07EA  00A0               	movwf	?___flmul
  4012     07EB                     l571:
  4013     07EB  0008               	return
  4014     07EC                     __end_of___flmul:
  4015                           
  4016                           	psect	text11
  4017     0DA5                     __ptext11:	
  4018 ;; *************** function __Umul8_16 *****************
  4019 ;; Defined at:
  4020 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  4021 ;; Parameters:    Size  Location     Type
  4022 ;;  multiplier      1    wreg     unsigned char 
  4023 ;;  multiplicand    1    0[COMMON] unsigned char 
  4024 ;; Auto vars:     Size  Location     Type
  4025 ;;  multiplier      1    8[COMMON] unsigned char 
  4026 ;;  word_mpld       2    6[COMMON] unsigned short 
  4027 ;;  product         2    4[COMMON] unsigned short 
  4028 ;; Return value:  Size  Location     Type
  4029 ;;                  2    0[COMMON] unsigned int 
  4030 ;; Registers used:
  4031 ;;		wreg, status,2, status,0
  4032 ;; Tracked objects:
  4033 ;;		On entry : 0/0
  4034 ;;		On exit  : 0/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4037 ;;      Params:         2       0       0       0       0
  4038 ;;      Locals:         5       0       0       0       0
  4039 ;;      Temps:          2       0       0       0       0
  4040 ;;      Totals:         9       0       0       0       0
  4041 ;;Total ram usage:        9 bytes
  4042 ;; Hardware stack levels used: 1
  4043 ;; This function calls:
  4044 ;;		Nothing
  4045 ;; This function is called by:
  4046 ;;		___flmul
  4047 ;; This function uses a non-reentrant model
  4048 ;;
  4049                           
  4050     0DA5                     __Umul8_16:	
  4051                           ;psect for function __Umul8_16
  4052                           
  4053                           
  4054                           ;incstack = 0
  4055                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4056                           ;__Umul8_16@multiplier stored from wreg
  4057     0DA5  00F8               	movwf	__Umul8_16@multiplier
  4058     0DA6                     l1294:
  4059     0DA6  01F4               	clrf	__Umul8_16@product
  4060     0DA7  01F5               	clrf	__Umul8_16@product+1
  4061     0DA8                     l1296:
  4062     0DA8  0870               	movf	__Umul8_16@multiplicand,w
  4063     0DA9  00F2               	movwf	??__Umul8_16
  4064     0DAA  01F3               	clrf	??__Umul8_16+1
  4065     0DAB  0872               	movf	??__Umul8_16,w
  4066     0DAC  00F6               	movwf	__Umul8_16@word_mpld
  4067     0DAD  0873               	movf	??__Umul8_16+1,w
  4068     0DAE  00F7               	movwf	__Umul8_16@word_mpld+1
  4069     0DAF                     l1298:
  4070     0DAF  1C78               	btfss	__Umul8_16@multiplier,0
  4071     0DB0  2DB2               	goto	u1281
  4072     0DB1  2DB3               	goto	u1280
  4073     0DB2                     u1281:
  4074     0DB2  2DB9               	goto	l590
  4075     0DB3                     u1280:
  4076     0DB3                     l1300:
  4077     0DB3  0876               	movf	__Umul8_16@word_mpld,w
  4078     0DB4  07F4               	addwf	__Umul8_16@product,f
  4079     0DB5  1803               	skipnc
  4080     0DB6  0AF5               	incf	__Umul8_16@product+1,f
  4081     0DB7  0877               	movf	__Umul8_16@word_mpld+1,w
  4082     0DB8  07F5               	addwf	__Umul8_16@product+1,f
  4083     0DB9                     l590:
  4084     0DB9  3001               	movlw	1
  4085     0DBA                     u1295:
  4086     0DBA  1003               	clrc
  4087     0DBB  0DF6               	rlf	__Umul8_16@word_mpld,f
  4088     0DBC  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4089     0DBD  3EFF               	addlw	-1
  4090     0DBE  1D03               	skipz
  4091     0DBF  2DBA               	goto	u1295
  4092     0DC0  1003               	clrc
  4093     0DC1  0CF8               	rrf	__Umul8_16@multiplier,f
  4094     0DC2                     l1302:
  4095     0DC2  0878               	movf	__Umul8_16@multiplier,w
  4096     0DC3  1D03               	btfss	3,2
  4097     0DC4  2DC6               	goto	u1301
  4098     0DC5  2DC7               	goto	u1300
  4099     0DC6                     u1301:
  4100     0DC6  2DAF               	goto	l1298
  4101     0DC7                     u1300:
  4102     0DC7                     l1304:
  4103     0DC7  0875               	movf	__Umul8_16@product+1,w
  4104     0DC8  00F1               	movwf	?__Umul8_16+1
  4105     0DC9  0874               	movf	__Umul8_16@product,w
  4106     0DCA  00F0               	movwf	?__Umul8_16
  4107     0DCB                     l592:
  4108     0DCB  0008               	return
  4109     0DCC                     __end_of__Umul8_16:
  4110                           
  4111                           	psect	text12
  4112     0D6C                     __ptext12:	
  4113 ;; *************** function _Lcd_data *****************
  4114 ;; Defined at:
  4115 ;;		line 134 in file "class4_class1pgm.c"
  4116 ;; Parameters:    Size  Location     Type
  4117 ;;  i               1    wreg     unsigned char 
  4118 ;; Auto vars:     Size  Location     Type
  4119 ;;  i               1    2[COMMON] unsigned char 
  4120 ;; Return value:  Size  Location     Type
  4121 ;;                  1    wreg      void 
  4122 ;; Registers used:
  4123 ;;		wreg, status,2, status,0, btemp+1
  4124 ;; Tracked objects:
  4125 ;;		On entry : 0/0
  4126 ;;		On exit  : 0/0
  4127 ;;		Unchanged: 0/0
  4128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4129 ;;      Params:         0       0       0       0       0
  4130 ;;      Locals:         1       0       0       0       0
  4131 ;;      Temps:          2       0       0       0       0
  4132 ;;      Totals:         3       0       0       0       0
  4133 ;;Total ram usage:        3 bytes
  4134 ;; Hardware stack levels used: 1
  4135 ;; This function calls:
  4136 ;;		Nothing
  4137 ;; This function is called by:
  4138 ;;		_keyscan
  4139 ;;		_Lcd_output
  4140 ;;		_display_status
  4141 ;; This function uses a non-reentrant model
  4142 ;;
  4143                           
  4144     0D6C                     _Lcd_data:	
  4145                           ;psect for function _Lcd_data
  4146                           
  4147                           
  4148                           ;incstack = 0
  4149                           ; Regs used in _Lcd_data: [wreg+status,2+status,0+btemp+1]
  4150                           ;Lcd_data@i stored from wreg
  4151     0D6C  00F2               	movwf	Lcd_data@i
  4152     0D6D                     l1316:
  4153                           
  4154                           ;class4_class1pgm.c: 134: void Lcd_data(unsigned char i);class4_class1pgm.c: 135: {;clas
      +                          s4_class1pgm.c: 136:     PORTC |= 0X08;
  4155     0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  4156     0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  4157     0D6F  1587               	bsf	7,3	;volatile
  4158     0D70                     l1318:
  4159                           
  4160                           ;class4_class1pgm.c: 137:     PORTD = i;
  4161     0D70  0872               	movf	Lcd_data@i,w
  4162     0D71  0088               	movwf	8	;volatile
  4163     0D72                     l1320:
  4164                           
  4165                           ;class4_class1pgm.c: 138:     PORTC |= 0X01;
  4166     0D72  1407               	bsf	7,0	;volatile
  4167     0D73                     l1322:
  4168                           
  4169                           ;class4_class1pgm.c: 139:     PORTC &= ~0X01;
  4170     0D73  30FE               	movlw	254
  4171     0D74  00FF               	movwf	btemp+1
  4172     0D75  087F               	movf	btemp+1,w
  4173     0D76  0587               	andwf	7,f	;volatile
  4174     0D77                     l1324:
  4175                           
  4176                           ;class4_class1pgm.c: 140:     _delay((unsigned long)((2)*(6000000/4000.0)));
  4177     0D77  3004               	movlw	4
  4178     0D78  00F1               	movwf	??_Lcd_data+1
  4179     0D79  30E4               	movlw	228
  4180     0D7A  00F0               	movwf	??_Lcd_data
  4181     0D7B                     u2557:
  4182     0D7B  0BF0               	decfsz	??_Lcd_data,f
  4183     0D7C  2D7B               	goto	u2557
  4184     0D7D  0BF1               	decfsz	??_Lcd_data+1,f
  4185     0D7E  2D7B               	goto	u2557
  4186     0D7F  0000               	nop
  4187     0D80                     l72:
  4188     0D80  0008               	return
  4189     0D81                     __end_of_Lcd_data:
  4190                           
  4191                           	psect	text13
  4192     0EF0                     __ptext13:	
  4193 ;; *************** function _init *****************
  4194 ;; Defined at:
  4195 ;;		line 44 in file "class4_class1pgm.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;		None
  4198 ;; Auto vars:     Size  Location     Type
  4199 ;;		None
  4200 ;; Return value:  Size  Location     Type
  4201 ;;                  1    wreg      void 
  4202 ;; Registers used:
  4203 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4204 ;; Tracked objects:
  4205 ;;		On entry : 0/0
  4206 ;;		On exit  : 0/0
  4207 ;;		Unchanged: 0/0
  4208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4209 ;;      Params:         0       0       0       0       0
  4210 ;;      Locals:         0       0       0       0       0
  4211 ;;      Temps:          2       0       0       0       0
  4212 ;;      Totals:         2       0       0       0       0
  4213 ;;Total ram usage:        2 bytes
  4214 ;; Hardware stack levels used: 1
  4215 ;; Hardware stack levels required when called: 1
  4216 ;; This function calls:
  4217 ;;		_Lcd_command
  4218 ;; This function is called by:
  4219 ;;		_main
  4220 ;; This function uses a non-reentrant model
  4221 ;;
  4222                           
  4223     0EF0                     _init:	
  4224                           ;psect for function _init
  4225                           
  4226     0EF0                     l1824:	
  4227                           ;incstack = 0
  4228                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4229                           
  4230                           
  4231                           ;class4_class1pgm.c: 46:     TRISC = 0X00;
  4232     0EF0  1683               	bsf	3,5	;RP0=1, select bank1
  4233     0EF1  1303               	bcf	3,6	;RP1=0, select bank1
  4234     0EF2  0187               	clrf	7	;volatile
  4235                           
  4236                           ;class4_class1pgm.c: 47:     TRISD = 0X00;
  4237     0EF3  0188               	clrf	8	;volatile
  4238     0EF4                     l1826:
  4239                           
  4240                           ;class4_class1pgm.c: 48:     TRISB = 0XF0;
  4241     0EF4  30F0               	movlw	240
  4242     0EF5  0086               	movwf	6	;volatile
  4243     0EF6                     l1828:
  4244                           
  4245                           ;class4_class1pgm.c: 49:     PORTB = 0X00;
  4246     0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  4247     0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  4248     0EF8  0186               	clrf	6	;volatile
  4249     0EF9                     l1830:
  4250                           
  4251                           ;class4_class1pgm.c: 50:     OPTION_REG &= 0X7F;
  4252     0EF9  307F               	movlw	127
  4253     0EFA  00FF               	movwf	btemp+1
  4254     0EFB  087F               	movf	btemp+1,w
  4255     0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  4256     0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  4257     0EFE  0581               	andwf	1,f	;volatile
  4258     0EFF                     l1832:
  4259                           
  4260                           ;class4_class1pgm.c: 51:     Lcd_command(0x38);
  4261     0EFF  3038               	movlw	56
  4262     0F00  120A  118A  200D  120A  158A  	fcall	_Lcd_command
  4263     0F05                     l1834:
  4264                           
  4265                           ;class4_class1pgm.c: 52:     _delay((unsigned long)((10)*(6000000/4000.0)));
  4266     0F05  3014               	movlw	20
  4267     0F06  00F4               	movwf	??_init+1
  4268     0F07  3079               	movlw	121
  4269     0F08  00F3               	movwf	??_init
  4270     0F09                     u2567:
  4271     0F09  0BF3               	decfsz	??_init,f
  4272     0F0A  2F09               	goto	u2567
  4273     0F0B  0BF4               	decfsz	??_init+1,f
  4274     0F0C  2F09               	goto	u2567
  4275     0F0D  2F0E               	nop2
  4276     0F0E                     l1836:
  4277                           
  4278                           ;class4_class1pgm.c: 53:     Lcd_command(0x38);
  4279     0F0E  3038               	movlw	56
  4280     0F0F  120A  118A  200D  120A  158A  	fcall	_Lcd_command
  4281     0F14                     l1838:
  4282                           
  4283                           ;class4_class1pgm.c: 54:     _delay((unsigned long)((10)*(6000000/4000.0)));
  4284     0F14  3014               	movlw	20
  4285     0F15  00F4               	movwf	??_init+1
  4286     0F16  3079               	movlw	121
  4287     0F17  00F3               	movwf	??_init
  4288     0F18                     u2577:
  4289     0F18  0BF3               	decfsz	??_init,f
  4290     0F19  2F18               	goto	u2577
  4291     0F1A  0BF4               	decfsz	??_init+1,f
  4292     0F1B  2F18               	goto	u2577
  4293     0F1C  2F1D               	nop2
  4294     0F1D                     l1840:
  4295                           
  4296                           ;class4_class1pgm.c: 55:     Lcd_command(0x38);
  4297     0F1D  3038               	movlw	56
  4298     0F1E  120A  118A  200D  120A  158A  	fcall	_Lcd_command
  4299     0F23                     l1842:
  4300                           
  4301                           ;class4_class1pgm.c: 56:     _delay((unsigned long)((10)*(6000000/4000.0)));
  4302     0F23  3014               	movlw	20
  4303     0F24  00F4               	movwf	??_init+1
  4304     0F25  3079               	movlw	121
  4305     0F26  00F3               	movwf	??_init
  4306     0F27                     u2587:
  4307     0F27  0BF3               	decfsz	??_init,f
  4308     0F28  2F27               	goto	u2587
  4309     0F29  0BF4               	decfsz	??_init+1,f
  4310     0F2A  2F27               	goto	u2587
  4311     0F2B  2F2C               	nop2
  4312     0F2C                     l1844:
  4313                           
  4314                           ;class4_class1pgm.c: 57:     Lcd_command(0x38);
  4315     0F2C  3038               	movlw	56
  4316     0F2D  120A  118A  200D  120A  158A  	fcall	_Lcd_command
  4317     0F32                     l1846:
  4318                           
  4319                           ;class4_class1pgm.c: 58:     _delay((unsigned long)((10)*(6000000/4000.0)));
  4320     0F32  3014               	movlw	20
  4321     0F33  00F4               	movwf	??_init+1
  4322     0F34  3079               	movlw	121
  4323     0F35  00F3               	movwf	??_init
  4324     0F36                     u2597:
  4325     0F36  0BF3               	decfsz	??_init,f
  4326     0F37  2F36               	goto	u2597
  4327     0F38  0BF4               	decfsz	??_init+1,f
  4328     0F39  2F36               	goto	u2597
  4329     0F3A  2F3B               	nop2
  4330     0F3B                     l1848:
  4331                           
  4332                           ;class4_class1pgm.c: 59:     Lcd_command(0x06);
  4333     0F3B  3006               	movlw	6
  4334     0F3C  120A  118A  200D  120A  158A  	fcall	_Lcd_command
  4335     0F41                     l1850:
  4336                           
  4337                           ;class4_class1pgm.c: 60:     _delay((unsigned long)((10)*(6000000/4000.0)));
  4338     0F41  3014               	movlw	20
  4339     0F42  00F4               	movwf	??_init+1
  4340     0F43  3079               	movlw	121
  4341     0F44  00F3               	movwf	??_init
  4342     0F45                     u2607:
  4343     0F45  0BF3               	decfsz	??_init,f
  4344     0F46  2F45               	goto	u2607
  4345     0F47  0BF4               	decfsz	??_init+1,f
  4346     0F48  2F45               	goto	u2607
  4347     0F49  2F4A               	nop2
  4348     0F4A                     l1852:
  4349                           
  4350                           ;class4_class1pgm.c: 61:     Lcd_command(0x0C);
  4351     0F4A  300C               	movlw	12
  4352     0F4B  120A  118A  200D  120A  158A  	fcall	_Lcd_command
  4353     0F50                     l1854:
  4354                           
  4355                           ;class4_class1pgm.c: 62:     _delay((unsigned long)((10)*(6000000/4000.0)));
  4356     0F50  3014               	movlw	20
  4357     0F51  00F4               	movwf	??_init+1
  4358     0F52  3079               	movlw	121
  4359     0F53  00F3               	movwf	??_init
  4360     0F54                     u2617:
  4361     0F54  0BF3               	decfsz	??_init,f
  4362     0F55  2F54               	goto	u2617
  4363     0F56  0BF4               	decfsz	??_init+1,f
  4364     0F57  2F54               	goto	u2617
  4365     0F58  2F59               	nop2
  4366     0F59                     l1856:
  4367                           
  4368                           ;class4_class1pgm.c: 63:     Lcd_command(0x01);
  4369     0F59  3001               	movlw	1
  4370     0F5A  120A  118A  200D  120A  158A  	fcall	_Lcd_command
  4371     0F5F                     l1858:
  4372                           
  4373                           ;class4_class1pgm.c: 64:     _delay((unsigned long)((10)*(6000000/4000.0)));
  4374     0F5F  3014               	movlw	20
  4375     0F60  00F4               	movwf	??_init+1
  4376     0F61  3079               	movlw	121
  4377     0F62  00F3               	movwf	??_init
  4378     0F63                     u2627:
  4379     0F63  0BF3               	decfsz	??_init,f
  4380     0F64  2F63               	goto	u2627
  4381     0F65  0BF4               	decfsz	??_init+1,f
  4382     0F66  2F63               	goto	u2627
  4383     0F67  2F68               	nop2
  4384     0F68                     l47:
  4385     0F68  0008               	return
  4386     0F69                     __end_of_init:
  4387                           
  4388                           	psect	text14
  4389     000D                     __ptext14:	
  4390 ;; *************** function _Lcd_command *****************
  4391 ;; Defined at:
  4392 ;;		line 125 in file "class4_class1pgm.c"
  4393 ;; Parameters:    Size  Location     Type
  4394 ;;  i               1    wreg     unsigned char 
  4395 ;; Auto vars:     Size  Location     Type
  4396 ;;  i               1    2[COMMON] unsigned char 
  4397 ;; Return value:  Size  Location     Type
  4398 ;;                  1    wreg      void 
  4399 ;; Registers used:
  4400 ;;		wreg, status,2, status,0, btemp+1
  4401 ;; Tracked objects:
  4402 ;;		On entry : 0/0
  4403 ;;		On exit  : 0/0
  4404 ;;		Unchanged: 0/0
  4405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4406 ;;      Params:         0       0       0       0       0
  4407 ;;      Locals:         1       0       0       0       0
  4408 ;;      Temps:          2       0       0       0       0
  4409 ;;      Totals:         3       0       0       0       0
  4410 ;;Total ram usage:        3 bytes
  4411 ;; Hardware stack levels used: 1
  4412 ;; This function calls:
  4413 ;;		Nothing
  4414 ;; This function is called by:
  4415 ;;		_init
  4416 ;;		_keyscan
  4417 ;;		_display_status
  4418 ;; This function uses a non-reentrant model
  4419 ;;
  4420                           
  4421     000D                     _Lcd_command:	
  4422                           ;psect for function _Lcd_command
  4423                           
  4424                           
  4425                           ;incstack = 0
  4426                           ; Regs used in _Lcd_command: [wreg+status,2+status,0+btemp+1]
  4427                           ;Lcd_command@i stored from wreg
  4428     000D  00F2               	movwf	Lcd_command@i
  4429     000E                     l1308:
  4430                           
  4431                           ;class4_class1pgm.c: 125: void Lcd_command(unsigned char i);class4_class1pgm.c: 126: {;c
      +                          lass4_class1pgm.c: 127:     PORTC &= ~0X08;
  4432     000E  30F7               	movlw	247
  4433     000F  00FF               	movwf	btemp+1
  4434     0010  087F               	movf	btemp+1,w
  4435     0011  1283               	bcf	3,5	;RP0=0, select bank0
  4436     0012  1303               	bcf	3,6	;RP1=0, select bank0
  4437     0013  0587               	andwf	7,f	;volatile
  4438     0014                     l1310:
  4439                           
  4440                           ;class4_class1pgm.c: 128:     PORTD = i;
