

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:53:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  5106     042A                     u2291:
  5107     042A  2C39               	goto	l1763
  5108     042B                     u2290:
  5109     042B                     l1757:
  5110     042B  084D               	movf	___fladd@grs,w
  5111     042C  397F               	andlw	127
  5112     042D  1903               	btfsc	3,2
  5113     042E  2C30               	goto	u2301
  5114     042F  2C31               	goto	u2300
  5115     0430                     u2301:
  5116     0430  2C34               	goto	l511
  5117     0431                     u2300:
  5118     0431                     l1759:
  5119     0431  01CB               	clrf	___fladd@aexp
  5120     0432  0ACB               	incf	___fladd@aexp,f
  5121     0433  2C39               	goto	l1763
  5122     0434                     l511:
  5123     0434  1C3A               	btfss	___fladd@b,0
  5124     0435  2C37               	goto	u2311
  5125     0436  2C38               	goto	u2310
  5126     0437                     u2311:
  5127     0437  2C39               	goto	l1763
  5128     0438                     u2310:
  5129     0438  2C31               	goto	l1759
  5130     0439                     l1763:
  5131     0439  084B               	movf	___fladd@aexp,w
  5132     043A  1903               	btfsc	3,2
  5133     043B  2C3D               	goto	u2321
  5134     043C  2C3E               	goto	u2320
  5135     043D                     u2321:
  5136     043D  2C72               	goto	l1773
  5137     043E                     u2320:
  5138     043E                     l1765:
  5139     043E  3001               	movlw	1
  5140     043F  07BA               	addwf	___fladd@b,f
  5141     0440  3000               	movlw	0
  5142     0441  1803               	skipnc
  5143     0442  3001               	movlw	1
  5144     0443  07BB               	addwf	___fladd@b+1,f
  5145     0444  3000               	movlw	0
  5146     0445  1803               	skipnc
  5147     0446  3001               	movlw	1
  5148     0447  07BC               	addwf	___fladd@b+2,f
  5149     0448  3000               	movlw	0
  5150     0449  1803               	skipnc
  5151     044A  3001               	movlw	1
  5152     044B  07BD               	addwf	___fladd@b+3,f
  5153     044C                     l1767:
  5154     044C  1C3D               	btfss	___fladd@b+3,0
  5155     044D  2C4F               	goto	u2331
  5156     044E  2C50               	goto	u2330
  5157     044F                     u2331:
  5158     044F  2C72               	goto	l1773
  5159     0450                     u2330:
  5160     0450                     l1769:
  5161     0450  083A               	movf	___fladd@b,w
  5162     0451  00C2               	movwf	??___fladd
  5163     0452  083B               	movf	___fladd@b+1,w
  5164     0453  00C3               	movwf	??___fladd+1
  5165     0454  083C               	movf	___fladd@b+2,w
  5166     0455  00C4               	movwf	??___fladd+2
  5167     0456  083D               	movf	___fladd@b+3,w
  5168     0457  00C5               	movwf	??___fladd+3
  5169     0458  3001               	movlw	1
  5170     0459  00C6               	movwf	??___fladd+4
  5171     045A                     u2345:
  5172     045A  0D45               	rlf	??___fladd+3,w
  5173     045B  0CC5               	rrf	??___fladd+3,f
  5174     045C  0CC4               	rrf	??___fladd+2,f
  5175     045D  0CC3               	rrf	??___fladd+1,f
  5176     045E  0CC2               	rrf	??___fladd,f
  5177     045F                     u2340:
  5178     045F  0BC6               	decfsz	??___fladd+4,f
  5179     0460  2C5A               	goto	u2345
  5180     0461  0845               	movf	??___fladd+3,w
  5181     0462  00BD               	movwf	___fladd@b+3
  5182     0463  0844               	movf	??___fladd+2,w
  5183     0464  00BC               	movwf	___fladd@b+2
  5184     0465  0843               	movf	??___fladd+1,w
  5185     0466  00BB               	movwf	___fladd@b+1
  5186     0467  0842               	movf	??___fladd,w
  5187     0468  00BA               	movwf	___fladd@b
  5188     0469  0A4C               	incf	___fladd@bexp,w
  5189     046A  1903               	btfsc	3,2
  5190     046B  2C6D               	goto	u2351
  5191     046C  2C6E               	goto	u2350
  5192     046D                     u2351:
  5193     046D  2C72               	goto	l1773
  5194     046E                     u2350:
  5195     046E                     l1771:
  5196     046E  3001               	movlw	1
  5197     046F  00FF               	movwf	btemp+1
  5198     0470  087F               	movf	btemp+1,w
  5199     0471  07CC               	addwf	___fladd@bexp,f
  5200     0472                     l1773:
  5201     0472  0A4C               	incf	___fladd@bexp,w
  5202     0473  1903               	btfsc	3,2
  5203     0474  2C76               	goto	u2361
  5204     0475  2C77               	goto	u2360
  5205     0476                     u2361:
  5206     0476  2C7C               	goto	l1777
  5207     0477                     u2360:
  5208     0477                     l1775:
  5209     0477  084C               	movf	___fladd@bexp,w
  5210     0478  1D03               	btfss	3,2
  5211     0479  2C7B               	goto	u2371
  5212     047A  2C7C               	goto	u2370
  5213     047B                     u2371:
  5214     047B  2C8A               	goto	l1783
  5215     047C                     u2370:
  5216     047C                     l1777:
  5217     047C  3000               	movlw	0
  5218     047D  00BD               	movwf	___fladd@b+3
  5219     047E  3000               	movlw	0
  5220     047F  00BC               	movwf	___fladd@b+2
  5221     0480  3000               	movlw	0
  5222     0481  00BB               	movwf	___fladd@b+1
  5223     0482  3000               	movlw	0
  5224     0483  00BA               	movwf	___fladd@b
  5225     0484                     l1779:
  5226     0484  084C               	movf	___fladd@bexp,w
  5227     0485  1D03               	btfss	3,2
  5228     0486  2C88               	goto	u2381
  5229     0487  2C89               	goto	u2380
  5230     0488                     u2381:
  5231     0488  2C8A               	goto	l1783
  5232     0489                     u2380:
  5233     0489                     l1781:
  5234     0489  01CA               	clrf	___fladd@signs
  5235     048A                     l1783:
  5236     048A  1C4C               	btfss	___fladd@bexp,0
  5237     048B  2C8D               	goto	u2391
  5238     048C  2C8E               	goto	u2390
  5239     048D                     u2391:
  5240     048D  2C90               	goto	l1787
  5241     048E                     u2390:
  5242     048E                     l1785:
  5243     048E  17BC               	bsf	___fladd@b+2,7
  5244     048F  2C94               	goto	l1789
  5245     0490                     l1787:
  5246     0490  307F               	movlw	127
  5247     0491  00FF               	movwf	btemp+1
  5248     0492  087F               	movf	btemp+1,w
  5249     0493  05BC               	andwf	___fladd@b+2,f
  5250     0494                     l1789:
  5251     0494  084C               	movf	___fladd@bexp,w
  5252     0495  00C2               	movwf	??___fladd
  5253     0496  1003               	clrc
  5254     0497  0C42               	rrf	??___fladd,w
  5255     0498  00BD               	movwf	___fladd@b+3
  5256     0499                     l1791:
  5257     0499  1FCA               	btfss	___fladd@signs,7
  5258     049A  2C9C               	goto	u2401
  5259     049B  2C9D               	goto	u2400
  5260     049C                     u2401:
  5261     049C  2C9E               	goto	l523
  5262     049D                     u2400:
  5263     049D                     l1793:
  5264     049D  17BD               	bsf	___fladd@b+3,7
  5265     049E                     l523:
  5266     049E                     l493:
  5267     049E  0008               	return
  5268     049F                     __end_of___fladd:
  5269     007E                     btemp	set	126	;btemp
  5270     007E                     wtemp0	set	126
  5271                           
  5272                           	psect	config
  5273                           
  5274                           ;Config register CONFIG @ 0x2007
  5275                           ;	Oscillator Selection bits
  5276                           ;	FOSC = EXTRC, RC oscillator
  5277                           ;	Watchdog Timer Enable bit
  5278                           ;	WDTE = OFF, WDT disabled
  5279                           ;	Power-up Timer Enable bit
  5280                           ;	PWRTE = OFF, PWRT disabled
  5281                           ;	Brown-out Reset Enable bit
  5282                           ;	BOREN = OFF, BOR disabled
  5283                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5284                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5285                           ;	Data EEPROM Memory Code Protection bit
  5286                           ;	CPD = OFF, Data EEPROM code protection off
  5287                           ;	Flash Program Memory Write Enable bits
  5288                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5289                           ;	In-Circuit Debugger Mode bit
  5290                           ;	DEBUG = 0x1, unprogrammed default
  5291                           ;	Flash Program Memory Code Protection bit
  5292                           ;	CP = OFF, Code protection off
  5293     2007                     	org	8199
  5294     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      6      34
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _update_pwm_duty->___lwdiv
    _lcd_output_raw->___lwmod
    _lcd_output_cal->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _init->_lcd_com
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _lcd_output_raw->___lwmod
    _lcd_output_cal->___lwmod
    ___fltol->___fldiv
    ___fldiv->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   13565
                                              2 BANK1      4     4      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _init
                            _lcd_com
                           _lcd_data
                     _lcd_output_cal
                     _lcd_output_raw
                   _read_adc_channel
                    _update_pwm_duty
 ---------------------------------------------------------------------------------
 (1) _update_pwm_duty                                      6     4      2    1439
                                              0 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _read_adc_channel                                     3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_output_raw                                       7     5      2    2647
                                              4 BANK0      7     5      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_output_cal                                       5     3      2    2578
                                              4 BANK0      5     3      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4    1223
                                             13 COMMON     1     1      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4    1074
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (1) _lcd_com                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             72 BANK0      8     4      4
                                              0 BANK1      2     2      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             46 BANK0     26    18      8
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2262
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fldiv
     ___fladd (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fladd (ARG)
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _init
     _lcd_com
   _lcd_com
   _lcd_data
   _lcd_output_cal
     ___lwdiv
       ___wmul (ARG)
     ___lwmod
       ___lwdiv (ARG)
     _lcd_data
   _lcd_output_raw
     ___lwdiv
     ___lwmod
     _lcd_data
   _read_adc_channel
   _update_pwm_duty
     ___lwdiv
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      6      22       7       42.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      80      12        0.0%
ABS                  0      0      80       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Sep 14 17:53:20 2024

             ___fldiv@aexp 0067               ___fldiv@bexp 0066                          pc 0002  
             ___fldiv@sign 005F                         l72 0BAB                         l81 0077  
                       l90 0B46                         l75 0BBF                         l84 0BEE  
                       l93 0B1B                         l78 0E10                         l87 0CEC  
                       fsr 0004        ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076  
                      l501 03EE                        l181 0B6B                        l511 0434  
                      l505 0412                        l523 049E                        l179 0B53  
                      l380 0D63                        l620 0E33                        l373 0D7A  
                      l622 0EC8                        l383 0D7A                        l480 02A2  
                      l552 01C0                        l536 00CE                        l633 0E92  
                      l538 0246                        l634 0E9E                        l459 0C6E  
                      l484 0325                        l493 049E                        l469 0C2A  
                      l486 02FE                        l558 0232                        l582 0753  
                      l576 07E3                        l595 0B80                        l597 0B92  
                      _PR2 0092                        fsr0 0004     __end_of_lcd_output_cal 0078  
                      indf 0000     __end_of_lcd_output_raw 0E11               ___flmul@aexp 0032  
             ___flmul@bexp 0033               ___flmul@sign 002D               ___flmul@temp 0038  
             ___flmul@prod 0034               ___fltol@exp1 00BD                       l2001 05C3  
                     l2011 0630                       l2003 05D1                       l2021 06D7  
                     l2013 064D                       l2005 05EE                       l2101 0E54  
                     l2031 0723                       l2023 06FF                       l2015 0678  
                     l2007 05FC                       l2111 0E7D                       l2103 0E5B  
                     l2041 0738                       l2033 0724                       l2025 0708  
                     l2017 0686                       l2009 0619                       l2121 0EB6  
                     l2113 0E88                       l2105 0E5F                       l2051 075D  
                     l2043 073C                       l2035 072D                       l2027 0716  
                     l2019 06B1                       l2123 0EBB                       l2115 0E8C  
                     l2107 0E6D                       l1411 0B39                       l2131 0EC9  
                     l2061 079B                       l2053 076B                       l2045 0750  
                     l2029 071F                       l2037 0733                       l2125 0EBF  
                     l2117 0E96                       l2109 0E76                       l1413 0B3A  
                     l1501 0C6F                       l1421 0B0F                       l2141 0EE4  
                     l2133 0ED4                       l2071 07CD                       l2063 07A6  
                     l2055 076F                       l2039 0737                       l2127 0EC0  
                     l2119 0EA0                       l1407 0B31                       l1511 0C90  
                     l1503 0C73                       l1423 0B13                       l1415 0B09  
                     l1431 0B5A                       l2143 0EEC                       l1601 0254  
                     l2073 07D1                       l2065 07B5                       l2057 0788  
                     l2049 0758                       l1409 0B37                       l1521 0CB4  
                     l1513 0C98                       l1505 0C74                       l1441 0C2D  
                     l1417 0B0C                       l1433 0B61                       l1425 0B47  
                     l2161 0F2A                       l2153 0F03                       l2145 0EF9  
                     l1611 0268                       l1603 0255                       l2075 07D2  
                     l2067 07BF                       l2059 078E                       l2091 0E3B  
                     l2083 0E12                       l1531 0CD6                       l1523 0CBA  
                     l1515 0C9E                       l1507 0C87                       l1451 0C45  
                     l1443 0C33                       l1419 0B0E                       l1435 0B67  
                     l1427 0B49                       l2171 0FC9                       l2163 0F35  
                     l2155 0F0F                       l2147 0EFF                       l2139 0ED8  
                     l1701 034E                       l1621 027C                       l1605 025A  
                     l1613 026A                       l2069 07C1                       l2077 07D7  
                     l2085 0E17                       l1533 0CDE                       l1525 0CC2  
                     l1517 0CA6                       l1509 0C8A                       l1453 0C56  
                     l1445 0C36                       l1461 0C6A                       l1541 0B9E  
                     l1429 0B4D                       l2173 0FCF                       l2165 0F3B  
                     l2157 0F17                       l1711 0363                       l1703 0352  
                     l1631 028F                       l1623 0280                       l1615 0272  
                     l1607 025F                       l2079 07DB                       l2095 0E44  
                     l2087 0E1B                       l1535 0CE4                       l1527 0CC8  
                     l1519 0CAC                       l1455 0C5C                       l1447 0C3D  
                     l1439 0C2B                       l1471 0C01                       l1551 000B  
                     l1543 0BA4                       l2175 0FE0                       l2167 0F4C  
                     l2159 0F24                       l1721 03C6                       l1713 0364  
                     l1705 0356                       l1641 02AC                       l1633 0297  
                     l1625 0284                       l1617 0275                       l1609 0267  
                     l1801 0085                       l2097 0E47                       l2089 0E2B  
                     l1529 0CD0                       l1457 0C5D                       l1449 0C41  
                     l1481 0C20                       l1473 0C05                       l1465 0BEF  
                     l1545 0BA8                       l1537 0B94                       l1553 0BC0  
                     l2169 0F5D                       l1731 03F6                       l1723 03CA  
                     l1715 036D                       l1707 035D                       l1651 02B8  
                     l1643 02B0                       l1635 0298                       l1627 0285  
                     l1619 027B                       l1811 0099                       l1803 0086  
                     l1491 0B76                       l1571 0D2B                       l1563 0D05  
                     l2099 0E4B                       l1459 0C64                       l1475 0C09  
                     l1467 0BF7                       l1483 0C26                       l1547 0BAF  
                     l1539 0B99                       l1555 0BE2                       l1741 0411  
                     l1733 03FB                       l1725 03CC                       l1709 035F  
                     l1717 0372                       l1661 02C2                       l1653 02BA  
                     l1645 02B2                       l1629 028A                       l1637 029A  
                     l1901 01BD                       l1821 00B0                       l1805 008B  
                     l1813 009B                       l1493 0B7A                       l1581 0D42  
                     l1573 0D2F                       l1565 0D1C                       l1557 0CED  
                     l1477 0C13                       l1469 0BFA                       l1549 0D7B  
                     l1743 0416                       l1751 0422                       l1727 03D1  
                     l1719 0388                       l1671 02CC                       l1663 02C4  
                     l1655 02BC                       l1647 02B4                       l1639 02A8  
                     l1911 01DC                       l1831 00C4                       l1823 00B1  
                     l1815 00A3                       l1807 0090                       l1495 0B89  
                     l1487 0B6D                       l1591 0D68                       l1583 0D4D  
                     l1567 0D1F                       l1559 0CFA                       l1479 0C19  
                     l1745 0419                       l1737 0404                       l1729 03E0  
                     l1753 0426                       l1681 0309                       l1665 02C6  
                     l1657 02BE                       l1649 02B6                       l1673 02CE  
                     l1921 0225                       l1913 01F5                       l1905 01C5  
                     l1825 00B6                       l1833 00C6                       l1817 00A8  
                     l1809 0098                       l1497 0B8E                       l1489 0B6F  
                     l1593 0D6D                       l1569 0D27                       l1771 046E  
                     l1763 0439                       l1755 0427                       l1747 041B  
                     l1739 040D                       l1683 030B                       l1691 031D  
                     l1675 02CF                       l1667 02C8                       l1659 02C0  
                     l1595 0247                       l1931 023C                       l1923 0229  
                     l1907 01CA                       l1915 01FB                       l1851 010F  
                     l1835 00D6                       l1843 00EF                       l1827 00BB  
                     l1819 00AC                       l1579 0D37                       l1781 0489  
                     l1765 043E                       l1773 0472                       l1757 042B  
                     l1749 0420                       l1693 0329                       l1685 030F  
                     l1677 02E6                       l1669 02CA                       l1597 024C  
                     l1933 0240                       l1925 0231                       l1917 0208  
                     l1909 01D8                       l1861 012E                       l1853 0117  
                     l1845 00F4                       l1837 00E2                       l1829 00C3  
                     l1941 049F                       l1589 0D54                       l1791 0499  
                     l1783 048A                       l1775 0477                       l1767 044C  
                     l1759 0431                       l1695 032E                       l1687 0310  
                     l1679 0302                       l1599 0250                       l1927 0236  
                     l1919 0216                       l1871 0160                       l1863 0140  
                     l1855 011F                       l1839 00E6                       l1951 04B2  
                     l1943 04A4                       l1793 049D                       l1785 048E  
                     l1777 047C                       l1769 0450                       l1689 0319  
                     l1929 023A                       l1881 0181                       l1873 0161  
                     l1865 0144                       l1857 0127                       l1849 00FD  
                     l1961 04CE                       l1953 04B7                       l1945 04A8  
                     l1787 0490                       l1779 0484                       l1699 0337  
                     l1891 019A                       l1883 0183                       l1875 016F  
                     l1867 0145                       l1859 0129                       l1795 0078  
                     l1971 04E1                       l1963 04D2                       l1955 04BF  
                     l1947 04AC                       l1789 0494                       l1885 018C  
                     l1893 01A0                       l1869 014E                       l1877 0173  
                     l1797 007D                       l1981 04FD                       l1973 04E9  
                     l1965 04D6                       l1957 04C1                       l1949 04AD  
                     l1895 01A4                       l1887 0190                       l1879 0179  
                     l1799 0081                       l1991 053C                       l1975 04EB  
                     l1967 04D7                       l1959 04C9                       l1897 01A5  
                     l1889 0191                       l1993 0558                       l1985 0506  
                     l1977 04F3                       l1969 04DC                       l1899 01A9  
                     l1995 0582                       l1987 0514                       l1979 04F8  
                     l1997 059E                       l1989 0521                       l1999 05BA  
                     u2000 028A                       u2001 0289                       u2010 028F  
                     u2011 028E                       u2100 0325                       u2020 02A8  
                     u2101 0324                       u2021 02A7                       u2110 0329  
                     u2030 02AC                       u2111 0328                       u2031 02AB  
                     u2200 03B3                       u2120 032E                       u2040 02E6  
                     u3000 0757                       u2201 03B4                       u2121 032D  
                     u2041 02E5                       u3001 0756                       u2210 03D1  
                     u2202 03B9                       u2050 02F1                       u3010 075D  
                     u2211 03D0                       u2203 03BA                       u2131 0340  
                     u2051 02EF                       u3011 075C                       u2300 0431  
                     u2220 03F6                       u2140 0352                       u2132 0347  
                     u2060 02F2                       u3020 076F                       u2301 0430  
                     u2221 03F5                       u2141 0351                       u2133 034E  
                     u2045 02E2                       u3021 076E                       u2310 0438  
                     u2230 03FB                       u2150 0356                       u2070 0302  
                     u3030 077E                       u3110 0E5A                       u2311 0437  
                     u2231 03FA                       u2151 0355                       u2071 0301  
                     u3111 0E59                       u2400 049D                       u2320 043E  
                     u2160 0363                       u2080 030F                       u3040 079B  
                     u3200 0EBF                       u2401 049C                       u2321 043D  
                     u2161 0362                       u2081 030E                       u3041 079A  
                     u3201 0EBE                       u3105 0E4C                       u2330 0450  
                     u2250 0411                       u2410 0085                       u3050 07B5  
                     u3130 0E7C                       u3210 0EF9                       u2331 044F  
                     u2251 0410                       u2411 0084                       u3051 07B4  
                     u3035 0779                       u3131 0E7B                       u3211 0EF8  
                     u2340 045F                       u2260 0416                       u2180 0388  
                     u2420 008B                       u3060 07D1                       u1700 0C56  
                     u1620 0B4D                       u3220 0F24                       u2261 0415  
                     u2245 0406                       u2181 0387                       u2421 008A  
                     u3061 07D0                       u3045 0797                       u3125 0E6E  
                     u1701 0C55                       u1621 0B4C                       u3221 0F23  
                     u2350 046E                       u2270 0420                       u2430 0090  
                     u3150 0E8C                       u3070 0E17                       u2351 046D  
                     u2271 041F                       u2191 039F                       u2183 0384  
                     u2175 0366                       u2095 0312                       u2431 008F  
                     u3055 07B1                       u3151 0E8B                       u3071 0E16  
                     u3215 0EF5                       u2360 0477                       u2280 0426  
                     u2192 03A0                       u2600 01A4                       u2520 0144  
                     u2440 00B0                       u3160 0E92                       u3080 0E1B  
                     u1720 0C6A                       u2361 0476                       u2345 045A  
                     u2281 0425                       u2193 03A5                       u2601 01A3  
                     u2521 0143                       u2505 0130                       u2441 00AF  
                     u3161 0E91                       u3145 0E81                       u3081 0E1A  
                     u1721 0C69                       u1705 0C52                       u3225 0F20  
                     u2370 047C                       u2290 042B                       u2194 03A6  
                     u2610 01A9                       u2450 00B6                       u1810 0B8E  
                     u3170 0E96                       u3090 0E3B                       u1730 0BF7  
                     u1650 0B67                       u2371 047B                       u2291 042A  
                     u2195 03AB                       u2611 01A8                       u2515 0139  
                     u2451 00B5                       u1811 0B8D                       u3171 0E95  
                     u3091 0E3A                       u3307 0CDA                       u1715 0C5E  
                     u1731 0BF6                       u1651 0B66                       u1635 0B54  
                     u2380 0489                       u2196 03AC                       u2620 01BD  
                     u2540 0160                       u2460 00BB                       u2700 04AC  
                     u1900 0D4C                       u3180 0EAB                       u1660 0C33  
                     u1820 0B99                       u2381 0488                       u2621 01BC  
                     u2541 015F                       u2461 00BA                       u1805 0B81  
                     u2701 04AB                       u1901 0D4B                       u3317 0CE8  
                     u1661 0C32                       u1821 0B98                       u1645 0B5B  
                     u3237 0FF7                       u2390 048E                       u2630 01C4  
                     u2550 0179                       u2470 00D6                       u2710 04B2  
                     u1910 0D53                       u3190 0EBB                       u1750 0C09  
                     u1830 0BA4                       u2391 048D                       u2631 01C3  
                     u2551 0178                       u2535 0147                       u2471 00D5  
                     u2711 04B1                       u1911 0D52                       u3191 0EBA  
                     u3327 0B42                       u1751 0C08                       u3247 0B17  
                     u1831 0BA3                       u2640 01CA                       u2560 0181  
                     u2480 00F4                       u2720 04B7                       u1680 0C45  
                     u1760 0C13                       u1840 0BAF                       u2641 01C9  
                     u2561 0180                       u2545 015C                       u2481 00F3  
                     u2801 0590                       u2721 04B6                       u3185 0EA6  
                     u3257 0C94                       u1681 0C44                       u1761 0C12  
                     u1745 0BFB                       u1841 0BAE                       u2650 01DC  
                     u2490 012E                       u2802 0597                       u2730 04D6  
                     u1930 0D68                       u1850 0CFA                       u2651 01DB  
                     u2491 012D                       u2811 05AC                       u2803 059E  
                     u2731 04D5                       u1931 0D67                       u1851 0CF9  
                     u3267 0CA2                       u1675 0C37                       u2660 01EB  
                     u2580 0190                       u2812 05B3                       u2740 04DC  
                     u1940 0D6D                       u1860 0D15                       u1780 0C26  
                     u2581 018F                       u2901 06C9                       u2813 05BA  
                     u2741 04DB                       u1941 0D6C                       u1925 0D58  
                     u3277 0CB0                       u1781 0C25                       u1765 0C0F  
                     u1950 0254                       u2670 0208                       u1790 0B7A  
                     u2910 06E5                       u2902 06D0                       u2750 04E1  
